Preprocessing executable 'Genesis' for Genesis-0.1.0.0...
1380ac5
^git hash
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 1
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.4648562300319489
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 2
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.4323922734026746
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.43387815750371467
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 3
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.44157814871016693
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4400606980273141
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44157814871016693
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 4
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.4387291981845688
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44175491679273826
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4402420574886536
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 5
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44175491679273826
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.443267776096823
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4402420574886536
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 6
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.4698085419734904
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4536082474226804
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.43888070692194403
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4300441826215022
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.422680412371134
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4300441826215022
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 7
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.4406015037593985
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4406015037593985
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4406015037593985
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4406015037593985
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4390977443609022
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4541353383458646
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.45563909774436084
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 8
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.4366812227074236
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4264919941775837
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.43231441048034935
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4352256186317322
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4308588064046579
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.43377001455604075
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4352256186317322
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4308588064046579
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 9
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.4431486880466472
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.434402332361516
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4358600583090379
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.43877551020408156
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4329446064139942
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.42419825072886297
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.42419825072886297
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.42565597667638483
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.42565597667638483
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 10
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.4425981873111783
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44108761329305135
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44108761329305135
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44108761329305135
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4425981873111783
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44108761329305135
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44108761329305135
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 11
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.44175491679273826
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44175491679273826
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44175491679273826
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44175491679273826
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4387291981845688
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44175491679273826
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44175491679273826
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44175491679273826
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.443267776096823
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4402420574886536
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 12
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.44108761329305135
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44108761329305135
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44108761329305135
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4425981873111783
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44108761329305135
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44108761329305135
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44108761329305135
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44108761329305135
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 13
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.4390977443609022
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.43759398496240604
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4390977443609022
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4390977443609022
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4406015037593985
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.43759398496240604
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.43759398496240604
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4390977443609022
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.43759398496240604
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.43609022556390975
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.43609022556390975
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.43609022556390975
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
