Optimizing /h/ywang30/nofib/spectral/fish
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 1.8183952e7
01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101 1.7224712e7
10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010 1.6767352e7
10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010 1.6758896e7
00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011 1.7207352e7
10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010 1.7633216e7
10100001111100010101000101001100010010111100000011001000001101111100001011101001100111001000000101000 1.7769064e7
11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000 1.7631832e7
11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100 1.5766416e7
00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011 1.8014056e7
01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101 1.7063752e7
11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000 1.6197944e7
10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001 1.6209192e7
00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001 1.6828936e7
11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010 1.7033336e7
00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100 1.6888696e7
best: 0.8670511228802188
11001000000010000111000010111101100111011010111010000001010001010100101000111110100111110001000101000 1.6793672e7
01001001010011000000101000110000010101001001100101100011010000011011010101100110101101010100000101101 1.6825544e7
10000110000010000101000011100010000101001001011011101000000011010100110000111111000010000001000111011 1.7656136e7
10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010 1.6767352e7
11011100001000001000111011110001000011100000111111100101010011110110000100101011000101100110111101100 1.5737016e7
11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000 1.6590528e7
10101001101100010100110001011110000010100000001011100001100000110110000101101000001111101011001111000 1.7130176e7
00111100000001101101011110101101001100000110010000100000110100100101011000010000011110011100100100001 1.583952e7
00110110010011001001010110101101000110000010010000101000100010110100000010000000110000000000001000100 1.7259912e7
11110010110011100111010111111101000011100110000000001000011010000100011010000000111101111001000001010 1.6745448e7
11100100000110101111010110000011000110000000111110100001100101110001101100101110110101010010100000111 1.7422816e7
00010000011001000101101011101010000110101001110011100100010001100100010100011110001010111111001010110 1.6690896e7
11101010100000001110011111001101101011101000011101100101100010110110000101001100001111101010000001010 1.6202496e7
10010010001000000101010011100000111001011111001010111100000100100111000000100001100011000111011110001 1.6720256e7
00011110010000000000010111100111100111000010011000101001000110100101001000110100111111011000101001000 1.7641976e7
11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100 1.5766416e7
11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000 1.6197944e7
10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001 1.6209192e7
10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010 1.6758896e7
10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010 1.6767352e7
00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001 1.6828936e7
00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100 1.6888696e7
best: 0.8654343126290699
11100000100000001000011010010011100010100000111101100001100010010001000001001110111101100010100100000 1.7124056e7
10101101001101111101011100101111001100000110000010101000100100100100111100110000001100111101000100010 1.7047312e7
11101000101101011101110000000011000000100010011111101011100010110110001101101000001101101001100100000 1.611856e7
11111011000011000010011111100001001011101000101101000101100011111100000100101100000111101100110101000 1.5691168e7
10110010010000000100000011101110000111100101110001100001010000100100010110000110110110111100001000110 1.6737552e7
00111100000001101101011110101101001100000110010000100000110100100101011000010000011110011100100100001 1.583952e7
11001000000010000111000010111101100111011010111010000001010001010100101000111110100111110001000101000 1.6793672e7
11011000000010000101000010111001111011011111111010001001010100100110101000111010100111010101000110001 1.58038e7
11100000001100101000011110110011100010100000111111100101010111110110101000101100010101010011111100110 1.667276e7
01001100001101111000011011110111000011010001110110101100100001011100100000101010100011001110101100100 1.583464e7
10001110010101011000110100101101011001100111000001000101110011000100011000100000111010011000000101111 1.5835144e7
11100110110010111111001110110011011000100011000000000000111010010101001011100110101101111101001001111 1.7033168e7
11110001001111110101010100011101001100111010000010011011101011110010101100111110001001101010011110000 1.6363696e7
10111111000011000000000111100111100111000110111101100111110010000101011010100100010111000100001000001 1.6144312e7
01111110100010000111100010111100100110011000101010000101010011011110000000111111100111111011100100000 1.5899168e7
11011100001000001000111011110001000011100000111111100101010011110110000100101011000101100110111101100 1.5737016e7
11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100 1.5766416e7
00111100000001101101011110101101001100000110010000100000110100100101011000010000011110011100100100001 1.583952e7
11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000 1.6197944e7
11101010100000001110011111001101101011101000011101100101100010110110000101001100001111101010000001010 1.6202496e7
10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001 1.6209192e7
11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000 1.6590528e7
best: 0.8629129685340129
11111000101110001101100010000001100010110010101010100111110010111110000001111001100101101011100100000 1.565684e7
01011100000100001100000011111101010011011101111010101000110101011100100000101010100011011111101110100 1.5875072e7
10111110000010000010010110111101100110010100001000000001010010011100010000100111100111011010001100000 1.5916496e7
11101010111111111101010000010011011000100011011010001000111010010101001001100010001101101001101101001 1.6183568e7
11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100 1.5766416e7
11011000001011000100010010110001111011011001101010001001010100111110101000100011000101110101110100101 1.572868e7
01001110001000111010011010111110100011011000110010001100100001011110100000111010100011001010101100100 1.588668e7
01101110100010001110001010001101100110111000011010100101010010010110000000101101101111111011100000010 1.6734216e7
11011110000000011000000100111101111011001111001000000001110110000100101000101010110111011100000110101 1.5871504e7
10111000010011011001000010111001111001011110111000010011000100110110011100110000000100000101000110101 1.5821744e7
11111101100000011100100010110011100000110000001101110001100110100110000100011101001111101110111101010 1.5728032e7
11111010110001011010011010000010111111101000011101100100100010011010000101001101001110100010000001000 1.6041704e7
11011101011000010111010011110000001011100010001110000101000001111111000100110100000100100110101100111 1.5744632e7
11001101001100001010001010011101001111010101110110111100100100010100101000101000101000101111100000000 1.6284728e7
11001010010001000101000110111001101010000101111010001001000101100101011100101110110111111001000110100 1.6745168e7
11111011000011000010011111100001001011101000101101000101100011111100000100101100000111101100110101000 1.5691168e7
11011100001000001000111011110001000011100000111111100101010011110110000100101011000101100110111101100 1.5737016e7
11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100 1.5766416e7
11011000000010000101000010111001111011011111111010001001010100100110101000111010100111010101000110001 1.58038e7
01001100001101111000011011110111000011010001110110101100100001011100100000101010100011001110101100100 1.583464e7
10001110010101011000110100101101011001100111000001000101110011000100011000100000111010011000000101111 1.5835144e7
00111100000001101101011110101101001100000110010000100000110100100101011000010000011110011100100100001 1.583952e7
best: 0.8610251500883856
10111000010011001001000010111001111011011110111010010011010100100110101100111010000101010101000110001 1.5820008e7
11111000101010011100100010100001100000110010101000100111100110100110000000111001100111101111100101000 1.5658832e7
01111100100100001100000011001101000011111000011010100101010110010110000000101111100011111111100100110 1.5812376e7
11111000101000001101100010010011100010110010101110100011110110111110000000111101101111101010111101000 1.573044e7
10011110010000011000110100101101011001100111001000000001110111000100111000101000111111011100000100101 1.5812656e7
11011111000000011100100100101001111000110011000001110101110010100100001100001000101111001010111101111 1.5718448e7
11111110000010001101001010111001110111011011111010000001010000110110001000111111100111111011100010010 1.6183792e7
11011011000011000000011101110001001011101000101011000111000011111100000100101010000101111100110101000 1.5764512e7
11001010010001111000011010100011101111011000111101101100100001011010100000101000001011100110100101100 1.5690032e7
11110001101110001101001111000001100010110010101010110011110011010101000001011001101100111011101101000 1.5682832e7
01011000000111001000011111111001011011011000101010101111000011011100000010100001100100010100110111101 1.5836032e7
10111101100000011000011010010011000010100010001101000101000010100110000100111111111111111110010101010 1.6494112e7
01111001101011011100001110110111000001100001111111111101011001100010000111111101011111101100011101010 1.5823712e7
11011000011010000110110001110010110111011001101100000011010100101110101010100010001100111101100001101 1.6100912e7
01011010101010010101010100100001101011011011100010001000010110100010111000100110100001010110010110011 1.6415408e7
11111000101110001101100010000001100010110010101010100111110010111110000001111001100101101011100100000 1.565684e7
11111011000011000010011111100001001011101000101101000101100011111100000100101100000111101100110101000 1.5691168e7
11111101100000011100100010110011100000110000001101110001100110100110000100011101001111101110111101010 1.5728032e7
11011000001011000100010010110001111011011001101010001001010100111110101000100011000101110101110100101 1.572868e7
11011100001000001000111011110001000011100000111111100101010011110110000100101011000101100110111101100 1.5737016e7
11011101011000010111010011110000001011100010001110000101000001111111000100110100000100100110101100111 1.5744632e7
11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100 1.5766416e7
best: 0.8610251500883856
11011000000111000000011111111001001011111000101001101101000011111100000100100001000110001100110101101 1.58218e7
11111101101110001100000010100011100000110000001001110001110011100110000101011001001101111010111101000 1.5653056e7
