warning: dubious run time results for rfib: [0.25,0.26,0.4,0.25,0.26]
warning: dubious mut time results for rfib: [0.25,0.26,0.4,0.25,0.26]
warning: dubious run time results for rfib: [0.25,0.26,0.4,0.25,0.26]
warning: dubious mut time results for rfib: [0.25,0.26,0.4,0.25,0.26]
warning: dubious run time results for rfib: [0.31,0.26,0.22,0.25,0.29]
warning: dubious mut time results for rfib: [0.31,0.26,0.22,0.25,0.29]
warning: dubious run time results for rfib: [0.31,0.26,0.22,0.25,0.29]
warning: dubious mut time results for rfib: [0.31,0.26,0.22,0.25,0.29]
Optimizing /h/ywang30/nofib/imaginary/rfib
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 112504.0
0100 112504.0
1010 112504.0
1010 112504.0
0000 112504.0
1000 112504.0
1010 112504.0
1110 112504.0
1101 112504.0
0000 112504.0
0111 112504.0
1110 112504.0
1011 112504.0
0000 112504.0
1101 112504.0
0011 112504.0
best: 1.0
0000 112504.0
1010 112504.0
0000 112504.0
0000 112504.0
1011 112504.0
1111 112504.0
0011 112504.0
1111 112504.0
0111 112504.0
1111 112504.0
0000 112504.0
0001 112504.0
0011 112504.0
0001 112504.0
0001 112504.0
0100 112504.0
1010 112504.0
0000 112504.0
1000 112504.0
1110 112504.0
1101 112504.0
0111 112504.0
best: 1.0
1000 112504.0
0111 112504.0
0001 112504.0
1111 112504.0
0000 112504.0
0111 112504.0
0000 112504.0
1010 112504.0
1000 112504.0
0010 112504.0
0011 112504.0
1110 112504.0
1011 112504.0
0011 112504.0
1011 112504.0
0000 112504.0
1010 112504.0
1011 112504.0
1111 112504.0
0011 112504.0
0111 112504.0
0001 112504.0
best: 1.0
1011 112504.0
0011 112504.0
0010 112504.0
1000 112504.0
1010 112504.0
1011 112504.0
1110 112504.0
0011 112504.0
1010 112504.0
0101 112504.0
1110 112504.0
0001 112504.0
1000 112504.0
0011 112504.0
1011 112504.0
1000 112504.0
0111 112504.0
0001 112504.0
1111 112504.0
0000 112504.0
1010 112504.0
0010 112504.0
best: 1.0
1000 112504.0
0111 112504.0
0010 112504.0
1110 112504.0
1010 112504.0
1110 112504.0
0010 112504.0
0011 112504.0
0000 112504.0
1011 112504.0
0010 112504.0
1100 112504.0
0110 112504.0
1111 112504.0
1011 112504.0
1011 112504.0
0011 112504.0
0010 112504.0
1000 112504.0
1010 112504.0
1110 112504.0
0101 112504.0
best: 1.0
1100 112504.0
1010 112504.0
1010 112504.0
1110 112504.0
1111 112504.0
1011 112504.0
1010 112504.0
1100 112504.0
1111 112504.0
0100 112504.0
1010 112504.0
1000 112504.0
1111 112504.0
0110 112504.0
1001 112504.0
1000 112504.0
0111 112504.0
0010 112504.0
1110 112504.0
1010 112504.0
0011 112504.0
0000 112504.0
best: 1.0
0110 112504.0
1110 112504.0
1100 112504.0
1111 112504.0
1010 112504.0
1101 112504.0
1111 112504.0
0000 112504.0
1010 112504.0
1011 112504.0
1100 112504.0
0111 112504.0
1100 112504.0
1000 112504.0
1001 112504.0
1100 112504.0
1010 112504.0
1110 112504.0
1111 112504.0
1011 112504.0
0100 112504.0
1000 112504.0
best: 1.0
1101 112504.0
1111 112504.0
1111 112504.0
1011 112504.0
1110 112504.0
1100 112504.0
1110 112504.0
1011 112504.0
1110 112504.0
0111 112504.0
1010 112504.0
1100 112504.0
1111 112504.0
1101 112504.0
0100 112504.0
0110 112504.0
1110 112504.0
1100 112504.0
1111 112504.0
1010 112504.0
1101 112504.0
0000 112504.0
best: 1.0
0110 112504.0
1111 112504.0
1111 112504.0
1101 112504.0
1100 112504.0
1110 112504.0
1011 112504.0
1110 112504.0
0110 112504.0
1110 112504.0
1000 112504.0
1010 112504.0
0100 112504.0
0100 112504.0
1011 112504.0
1101 112504.0
1111 112504.0
1011 112504.0
1110 112504.0
1100 112504.0
0111 112504.0
1010 112504.0
best: 1.0
0100 112504.0
1110 112504.0
1000 112504.0
1010 112504.0
1010 112504.0
1110 112504.0
1111 112504.0
1111 112504.0
1110 112504.0
1001 112504.0
1011 112504.0
1000 112504.0
0100 112504.0
0110 112504.0
0110 112504.0
0110 112504.0
1111 112504.0
1101 112504.0
1100 112504.0
1110 112504.0
1011 112504.0
1000 112504.0
best: 1.0
0110 112504.0
0110 112504.0
0100 112504.0
1010 112504.0
1010 112504.0
1000 112504.0
1111 112504.0
0010 112504.0
1110 112504.0
1101 112504.0
1000 112504.0
0111 112504.0
1110 112504.0
1001 112504.0
0100 112504.0
0100 112504.0
1110 112504.0
1000 112504.0
1010 112504.0
1111 112504.0
1001 112504.0
1011 112504.0
best: 1.0
1101 112504.0
1110 112504.0
1110 112504.0
0000 112504.0
1010 112504.0
1110 112504.0
0000 112504.0
0010 112504.0
1111 112504.0
0100 112504.0
0010 112504.0
0110 112504.0
1111 112504.0
1111 112504.0
1000 112504.0
0110 112504.0
0100 112504.0
1010 112504.0
1000 112504.0
1111 112504.0
0010 112504.0
1110 112504.0
best: 1.0
1000 112504.0
1110 112504.0
1111 112504.0
1001 112504.0
0000 112504.0
1011 112504.0
0010 112504.0
1000 112504.0
1100 112504.0
1111 112504.0
0010 112504.0
0010 112504.0
0011 112504.0
0110 112504.0
0100 112504.0
1101 112504.0
1110 112504.0
0000 112504.0
1010 112504.0
0010 112504.0
1111 112504.0
0100 112504.0
best: 1.0
done evolving!
"all is well:)"
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
923.30user 451.76system 37:18.85elapsed 61%CPU (0avgtext+0avgdata 133552maxresident)k
1117928inputs+1460688outputs (625major+67614079minor)pagefaults 0swaps
