Optimizing tick
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 13
gens: 15
arch: 7
Basetime is: 5.146
bits: 01000000010
bits: 10101001001
bits: 10100000100
bits: 00001001001
bits: 10000000000
bits: 10100001111
bits: 11100000100
bits: 11011001001
bits: 00001000011
bits: 01110101010
bits: 11101100100
bits: 10111110000
bits: 00001110000
best: 0.6078507578701905
bits: 10001000000
bits: 10111100001
bits: 10100001111
bits: 00101000100
bits: 11101001000
bits: 00001110001
bits: 11101001001
bits: 11100000100
bits: 10101000001
bits: 10111010000
bits: 11001100110
bits: 01001101101
bits: 11000101101
bits: 00001110000
bits: 10111110000
bits: 00001001001
bits: 10000000000
bits: 11011001001
bits: 10101001001
bits: 10100000100
best: 0.6138748542557326
bits: 11101001000
bits: 01001110100
bits: 10000100001
bits: 10111110001
bits: 00001110000
bits: 00001000100
bits: 10101010001
bits: 10111000001
bits: 10000000000
bits: 00011010000
bits: 01111001001
bits: 01111101111
bits: 00011010010
bits: 00001110000
bits: 10111010000
bits: 00001110001
bits: 10111110000
bits: 11101001001
bits: 10001000000
bits: 10000000000
best: 0.4372328021764477
bits: 00011010000
bits: 10011100001
bits: 10111010000
bits: 10101110000
bits: 00101010000
bits: 10001000000
bits: 00101110001
bits: 11001101000
bits: 10101010001
bits: 11110000001
bits: 01111000010
bits: 01101000001
bits: 10101000011
bits: 01001110100
bits: 00011010000
bits: 00001110000
bits: 00001110001
bits: 10101010001
bits: 10111110001
bits: 10111010000
best: 0.4226583754372328
bits: 00101110000
bits: 10101010001
bits: 01001110100
bits: 10001110001
bits: 10101110001
bits: 10011110001
bits: 00111010000
bits: 11110110001
bits: 00111000001
bits: 11001110011
bits: 00010011000
bits: 00111011000
bits: 01011010000
bits: 01001110100
bits: 00011010000
bits: 10101010001
bits: 00001110000
bits: 00001110001
bits: 10111010000
bits: 10111110001
best: 0.42887679751263114
bits: 00011010000
bits: 00001110000
bits: 00011010000
bits: 00001110000
bits: 10001110001
bits: 10001110001
bits: 00111010000
bits: 10111011001
bits: 00110111000
bits: 01001010001
bits: 01011010101
bits: 11000100101
bits: 10100110000
bits: 01001110100
bits: 01011010000
bits: 10101110001
bits: 00101110000
bits: 10101010001
bits: 00010011000
bits: 00111010000
best: 0.4075009716284493
bits: 10001110101
bits: 10100110000
bits: 01011010001
bits: 10110010000
bits: 00001110000
bits: 00001011000
bits: 01111010000
bits: 11001110000
bits: 01011010000
bits: 11100001101
bits: 10110000001
bits: 10000110011
bits: 10100110011
bits: 01011010101
bits: 01001110100
bits: 00011010000
bits: 01001010001
bits: 00010011000
bits: 00001110000
bits: 10100110000
best: 0.4216867469879518
bits: 00000011001
bits: 10001110000
bits: 01011110001
bits: 01110000101
bits: 01001110000
bits: 11011110000
bits: 11000100101
bits: 00001110000
bits: 00000111000
bits: 11111011000
bits: 11111111101
bits: 10010001000
bits: 11011000010
bits: 01011010101
bits: 10001110101
bits: 01001110100
bits: 01001010001
bits: 10100110000
bits: 00010011000
