Optimizing recurse
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 13
gens: 15
arch: 7
Basetime is: 4.173
bits: 0100
bits: 1010
bits: 1010
bits: 0000
bits: 1000
bits: 1010
bits: 1110
bits: 1101
bits: 0000
bits: 0111
bits: 1110
bits: 1011
bits: 0000
best: 7.404744787922359e-2
bits: 1000
bits: 1110
bits: 1110
bits: 1001
bits: 1110
bits: 0000
bits: 1110
bits: 0000
bits: 1010
bits: 1000
bits: 0000
bits: 0100
bits: 1100
bits: 1101
bits: 0100
bits: 0000
bits: 1000
bits: 1010
bits: 1110
bits: 0111
best: 7.404744787922359e-2
bits: 1100
bits: 1100
bits: 1000
bits: 0100
bits: 0000
bits: 1000
bits: 0100
bits: 1000
bits: 1000
bits: 1100
bits: 1101
bits: 0111
bits: 1100
bits: 0100
bits: 1101
bits: 1100
bits: 1001
bits: 1000
bits: 0000
bits: 1110
best: 7.404744787922359e-2
bits: 1100
bits: 1110
bits: 1101
bits: 0100
bits: 1101
bits: 1100
bits: 1100
bits: 1100
bits: 0100
bits: 1000
bits: 1010
bits: 1100
bits: 1001
bits: 1101
bits: 1100
bits: 0100
bits: 1000
bits: 0000
bits: 1001
bits: 0111
best: 7.57248981548047e-2
bits: 1101
bits: 1100
bits: 1101
bits: 1100
bits: 0100
bits: 1100
bits: 1100
bits: 1000
bits: 0110
bits: 1011
bits: 1100
bits: 1101
bits: 1000
bits: 0100
bits: 1101
bits: 1100
bits: 1000
bits: 1001
bits: 0000
bits: 1110
best: 7.548526240115025e-2
bits: 1101
bits: 1100
bits: 1101
bits: 1100
bits: 1100
bits: 1100
bits: 1100
bits: 1101
bits: 1110
bits: 0010
bits: 0000
bits: 1110
bits: 0001
bits: 1100
bits: 1101
bits: 0100
bits: 1000
bits: 1001
bits: 0000
bits: 0110
best: 7.548526240115025e-2
bits: 1100
bits: 0001
bits: 1100
bits: 0000
bits: 1101
bits: 1100
bits: 1101
bits: 1100
bits: 1000
bits: 1010
bits: 1000
bits: 0100
bits: 1101
bits: 1101
bits: 1100
bits: 0100
bits: 0000
bits: 1001
bits: 0001
bits: 1000
best: 7.404744787922359e-2
bits: 0100
bits: 1100
bits: 1101
bits: 1111
bits: 1100
bits: 1101
bits: 1000
bits: 1100
bits: 1100
bits: 0111
bits: 0111
bits: 0010
bits: 0000
bits: 1101
bits: 1100
bits: 0100
bits: 1001
bits: 0000
bits: 1000
bits: 0001
best: 7.52456266474958e-2
bits: 1000
bits: 1001
bits: 1100
bits: 0100
bits: 1100
bits: 0000
bits: 1100
bits: 1000
bits: 0100
bits: 0111
bits: 1100
bits: 1011
bits: 1100
bits: 1100
bits: 0100
bits: 1101
bits: 0001
bits: 0000
bits: 1000
bits: 1001
best: 7.476635514018691e-2
bits: 1100
bits: 1000
bits: 1100
bits: 1001
bits: 0100
bits: 0100
bits: 1100
bits: 1100
bits: 0100
bits: 1110
bits: 1110
bits: 1101
bits: 0001
bits: 1100
bits: 0100
bits: 1101
bits: 1001
bits: 1000
bits: 0000
bits: 0001
best: 7.500599089384136e-2
bits: 1100
bits: 1000
bits: 0100
bits: 0000
bits: 1110
bits: 1100
bits: 1001
bits: 0100
bits: 0110
bits: 1110
bits: 1110
bits: 1110
bits: 1100
bits: 0100
bits: 1100
bits: 1101
bits: 1000
bits: 1001
bits: 0000
bits: 0001
best: 7.52456266474958e-2
bits: 1100
bits: 0000
bits: 1100
bits: 0100
bits: 0000
bits: 1100
bits: 1100
bits: 0100
bits: 0100
bits: 0000
bits: 1000
bits: 1100
bits: 0001
bits: 0100
bits: 1100
bits: 1101
bits: 0001
bits: 0000
bits: 1001
bits: 1000
best: 7.476635514018691e-2
bits: 0100
bits: 1100
bits: 1100
bits: 1100
bits: 1100
bits: 0100
bits: 1100
bits: 0100
bits: 1011
bits: 1101
bits: 1101
bits: 1101
bits: 0101
bits: 1100
bits: 0100
bits: 1101
bits: 0001
bits: 0000
bits: 1000
bits: 1001
best: 7.380781212556914e-2
bits: 1100
bits: 0100
bits: 1101
bits: 1101
bits: 0001
bits: 1100
bits: 0100
bits: 1101
bits: 1010
bits: 1101
bits: 1100
bits: 0010
bits: 1100
bits: 1100
bits: 0100
bits: 0101
bits: 1101
bits: 0000
bits: 0001
bits: 1000
best: 7.548526240115025e-2
bits: 1101
bits: 1101
bits: 1101
bits: 1100
bits: 1101
bits: 0100
bits: 0010
bits: 1100
bits: 1011
bits: 0101
bits: 0011
bits: 1111
bits: 1001
bits: 1101
bits: 1100
bits: 0101
bits: 0100
bits: 0000
bits: 0001
bits: 1000
best: 7.548526240115025e-2
done evolving!
best entity (GA): 0100
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
7437.95user 1832.61system 37:01.75elapsed 417%CPU (0avgtext+0avgdata 901976maxresident)k
1530048inputs+1893360outputs (18major+104138778minor)pagefaults 0swaps
