warning: dubious run time results for integer: [2.6699998,2.55,3.02,3.6899998,2.57]
warning: dubious mut time results for integer: [2.62,2.51,2.95,3.6,2.53]
warning: dubious run time results for integer: [2.6699998,2.55,3.02,3.6899998,2.57]
warning: dubious mut time results for integer: [2.62,2.51,2.95,3.6,2.53]
warning: dubious run time results for integer: [2.81,2.55,2.6599998,3.8000002,3.03]
warning: dubious mut time results for integer: [2.76,2.5,2.61,3.65,2.99]
warning: dubious run time results for integer: [2.81,2.55,2.6599998,3.8000002,3.03]
warning: dubious mut time results for integer: [2.76,2.5,2.61,3.65,2.99]
warning: dubious run time results for integer: [3.0,3.82,2.6599998,3.12,2.75]
warning: dubious GC time results for integer: [7.0e-2,0.21,5.0e-2,7.0e-2,5.0e-2]
warning: dubious run time results for integer: [3.0,3.82,2.6599998,3.12,2.75]
warning: dubious GC time results for integer: [7.0e-2,0.21,5.0e-2,7.0e-2,5.0e-2]
warning: dubious run time results for integer: [2.87,2.9399998,2.62,3.12,4.03]
warning: dubious mut time results for integer: [2.81,2.86,2.57,3.01,3.88]
warning: dubious run time results for integer: [2.87,2.9399998,2.62,3.12,4.03]
warning: dubious mut time results for integer: [2.81,2.86,2.57,3.01,3.88]
warning: dubious run time results for integer: [2.81,2.6399999,2.82,3.8100002,3.64]
warning: dubious mut time results for integer: [2.71,2.59,2.73,3.63,3.5]
warning: dubious run time results for integer: [2.81,2.6399999,2.82,3.8100002,3.64]
warning: dubious mut time results for integer: [2.71,2.59,2.73,3.63,3.5]
warning: dubious run time results for integer: [3.1399999,2.55,4.09,2.6299999,3.69]
warning: dubious mut time results for integer: [3.07,2.51,3.96,2.58,3.56]
warning: dubious run time results for integer: [3.1399999,2.55,4.09,2.6299999,3.69]
warning: dubious mut time results for integer: [3.07,2.51,3.96,2.58,3.56]
warning: dubious run time results for integer: [3.4499998,2.44,2.45,2.44,2.46]
warning: dubious run time results for integer: [3.4499998,2.44,2.45,2.44,2.46]
Optimizing /h/ywang30/nofib/spectral/integer
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 3.3389766e9
0100000001001100000110001001000011010100010110 3.3389766e9
1010100100110111010111010000111100010010001000 3.3389766e9
1010000010010010101001111001101110011000000011 3.338978056e9
0000100100110010011100011010010101011010011000 3.3389766e9
1000000000001000000001001110011011100101101101 3.3389766e9
1010000111110001010100010100110001001011110000 3.3389766e9
1110000010000000001010011111110111011011101011 3.3389766e9
1101100100101100000011110111000101101100100010 3.3389766e9
0000100001110010100011100110110011000011100000 3.338978056e9
0111010101000100000110101111101000111000100110 3.3389766e9
1110110010000000110011101101001010001010000001 3.338978056e9
1011111000001000000001011010110100011100011001 3.3389766e9
0000111000001000010100001010101100010100100011 3.3389766e9
1101001000001001100000100010010101000010000010 3.338978056e9
0011000001100110110101111010110100110000001001 3.338978056e9
best: 1.0
1100100000001000011100001011110110011101101011 3.3389766e9
1010111011101000010100011110110001001001100010 3.3389766e9
1000011000001000010100001110001000010100100101 3.3389766e9
0000110000101000010100011000101100010110101001 3.3389766e9
1011000000010010100101111111101000011000000111 3.338978056e9
1111000000000100001011011111000111111100101011 3.3389766e9
1000100100111001010111000000111100010010100000 3.3389766e9
1111111000001000100001111010110101010000011011 3.338978056e9
0011011001001100000100001010101000011000101010 3.3389766e9
1111001011001110011101011111110100001110011000 3.3389766e9
0000010011000100010010101000100001010100010110 3.3389766e9
0001000001100100010110101110101000011010100111 3.3389766e9
0011011001100110111111101011001000010100101001 3.338978056e9
1001001000100000010101001110000011100101111100 3.3389766e9
0001111001000000000001011110011110011100001001 3.3389766e9
0100000001001100000110001001000011010100010110 3.3389766e9
1010100100110111010111010000111100010010001000 3.3389766e9
0000100100110010011100011010010101011010011000 3.3389766e9
1000000000001000000001001110011011100101101101 3.3389766e9
1010000111110001010100010100110001001011110000 3.3389766e9
1110000010000000001010011111110111011011101011 3.3389766e9
1101100100101100000011110111000101101100100010 3.3389766e9
best: 1.0
1000000000010110000101010110111011010010001001 3.3389766e9
0001111001000000000100001110011110011100001101 3.3389766e9
0001011000001100000100001010001000011000101011 3.3389766e9
1100000010000000000001001110110111101101101111 3.3389766e9
0000010100111010011100001110011001010000010100 3.3389766e9
0010111100110110010101000000101100011010101010 3.3389766e9
1100100000001000011100001011110110011101101011 3.3389766e9
1010111011111001010100010110110001001001110010 3.3389766e9
1000000000001000000001001110011011100101101101 3.3389766e9
0101100000011111011110001011101110011110101111 3.3389766e9
0011100101101111111110010010010100100000011101 3.338978056e9
1110011011001011111100111011001101100010001100 3.338978056e9
1111100111111001010110010101111001101010010000 3.3389766e9
1000100000111101010110000100010110010010100010 3.3389766e9
0111111010001000011110001011110010011001100010 3.3389766e9
1100100000001000011100001011110110011101101011 3.3389766e9
1010111011101000010100011110110001001001100010 3.3389766e9
1000011000001000010100001110001000010100100101 3.3389766e9
0000110000101000010100011000101100010110101001 3.3389766e9
1111000000000100001011011111000111111100101011 3.3389766e9
1000100100111001010111000000111100010010100000 3.3389766e9
0011011001001100000100001010101000011000101010 3.3389766e9
best: 1.0
1111000000000100000011011110010011101100101011 3.3389766e9
0111100000011100001111001011000111011100101011 3.3389766e9
0010110000011010011100001111011011010001010100 3.3389766e9
1000010000000110000100001010011011011010101011 3.3389766e9
1010101010000000010101011110111011000011000010 3.3389766e9
1111100000100000000110011111100011111000100010 3.3389766e9
0001100000001011010110011000101100010110101001 3.3389766e9
1101100000011100001010000111000110010000100011 3.3389766e9
1010011011111000000100001010100000011000110010 3.3389766e9
1100111010111100100100010110110001000001110110 3.338978056e9
0001110100101001010101111110101000011111101000 3.3389766e9
0001010101111111001100011010100100000000010100 3.3389766e9
1000000101001001111111101110011111000101100110 3.338978056e9
0000011100001111011101001000100000100100110101 3.3389766e9
1011110010110101010100000110110000001100011010 3.3389766e9
1000000000010110000101010110111011010010001001 3.3389766e9
0001111001000000000100001110011110011100001101 3.3389766e9
0001011000001100000100001010001000011000101011 3.3389766e9
1100000010000000000001001110110111101101101111 3.3389766e9
0000010100111010011100001110011001010000010100 3.3389766e9
0010111100110110010101000000101100011010101010 3.3389766e9
1100100000001000011100001011110110011101101011 3.3389766e9
best: 1.0
1000000000000110000100001010010111001010101011 3.3389766e9
1001000000000001010111111110110010101101101011 3.3389766e9
1000000000000110000000000011000010010000101011 3.3389766e9
0001100000001000011100111010111000011101101011 3.3389766e9
1110110000111000001111001011100011011100100011 3.3389766e9
0001110100001001010111111000101000011111101000 3.3389766e9
0100100000011100001100000111011011010001100100 3.3389766e9
0000000100001110001101011010111001110010001101 3.3389766e9
1000000000010110000100000111000011011010100011 3.3389766e9
1111100100000100000001101010010011101100101011 3.3389766e9
0010101110110000110111010110011011000010000010 3.338978056e9
0101110100101001000110011100101010010110100000 3.3389766e9
1001100100000101010111001110111010011010101111 3.3389766e9
1100000011000100001011000010111011011101101111 3.3389766e9
1000010110101110011100010001000001100100100100 3.3389766e9
1111000000000100000011011110010011101100101011 3.3389766e9
0111100000011100001111001011000111011100101011 3.3389766e9
0010110000011010011100001111011011010001010100 3.3389766e9
1000010000000110000100001010011011011010101011 3.3389766e9
1010101010000000010101011110111011000011000010 3.3389766e9
1111100000100000000110011111100011111000100010 3.3389766e9
0001100000001011010110011000101100010110101001 3.3389766e9
best: 1.0
0101100100001001010110111000111000010100101001 3.3389766e9
1111100100000100000101011110000011101000100011 3.3389766e9
1110010000000100000011011110010011101100101011 3.3389766e9
1101010101000101000110000010101011010110101011 3.3389766e9
0000000100001010010111111010101000111111001001 3.3389766e9
1001000010000000010101111110111011101111100010 3.3389766e9
1010000000000100000100001110110011011000101010 3.3389766e9
0100110000011010010110011100101010010001110000 3.3389766e9
1100000011100100011001010000011001110101101110 3.3389766e9
0100010010001010100100000010110101011110111010 3.338978056e9
1110000010001101000011011111011001011100101010 3.3389766e9
1000000000001101010101001010110100011000101001 3.3389766e9
0000101100001010100100111010011000001111100000 3.338978056e9
1100101010000111000100011000000001010100101011 3.3389766e9
1101100010000000000011001010010011001100000111 3.3389766e9
1000000000000110000100001010010111001010101011 3.3389766e9
1001000000000001010111111110110010101101101011 3.3389766e9
1000000000000110000000000011000010010000101011 3.3389766e9
0001100000001000011100111010111000011101101011 3.3389766e9
1110110000111000001111001011100011011100100011 3.3389766e9
0001110100001001010111111000101000011111101000 3.3389766e9
0100100000011100001100000111011011010001100100 3.3389766e9
best: 1.0
1001000000000001011101111110111010111101101011 3.3389766e9
1011100000000000011100111010111000011101101011 3.3389766e9
0101100100001011010110111100101010010000100000 3.3389766e9
1001000000000000010111111110110010101111101010 3.3389766e9
1111010001001000001111000011100011011110100011 3.3389766e9
0000010100011010010110011110101000011011110000 3.3389766e9
1101000000100101011101111110111010101101101011 3.3389766e9
0101100000001100011100000010111000010101101101 3.3389766e9
101010010000010warning: dubious run time results for integer: [2.46,2.54,2.45,3.47,2.81]
warning: dubious run time results for integer: [2.46,2.54,2.45,3.47,2.81]
warning: dubious run time results for integer: [2.8,2.6299999,3.48,2.6499999,2.4099998]
warning: dubious mut time results for integer: [2.75,2.59,3.35,2.6,2.37]
warning: dubious run time results for integer: [2.8,2.6299999,3.48,2.6499999,2.4099998]
