Optimizing /h/ywang30/nofib/shootout/fannkuch-redux
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: -2.0
010000000100110001010001110110101000000100001000011001110110100010111100111001101011100 -4.0
101010010011011100010100010001010100011101110001100011110000101100100011001000000011001 -4.0
101000001001001011101110110100011100110101011110011100011111100100010010001011001111000 -4.0
000010010011001000111000111011110000111100110001010101000110111100101101101100010010001 -4.0
100000000000100001001101101011001011000011100111011010000011100001101001000100010000101 -4.0
101000011111000100011000000001100001111010010001110011000001111111001010111010011001110 -4.0
111000001000000001100000101101111000111011111110000001010100110100000011000000000001111 -4.0
110110010010110001000110001110110011100111011011110010110110011111001001001000110001011 -4.0
000010000111001011000111001001101001011011010011111101010010100010011110010110111010000 -4.0
011101010100010001010011101100000110110111001000000111000110111001001100000111100010101 -4.0
111011001000000010000111100110001101111101010110011001011010001101101001010011100011111 -4.0
101111100000100001001100111001110100100100110101000001010110000001001100101000001101110 -4.0
000011100000100000011001111000010100000111011111100001010110011101010100001111111001100 -4.0
110100100000100111001011011011110001011101011000010111010001111000010100010100101000101 -4.0
001100000110011010011110111001110110010101110101001111001001101100011010000100000110001 -4.0
best: 2.0
000010000011100000011101111001101101000011011111101001010010100011010110001111111000000 -4.0
101011101110100000011000101001100001110011011001100011010000111101001000011110011001100 -4.0
000010000111001011000111001001101001011011010011111101010010100010011110010110111010000 -4.0
000011000010100000011000110000010100001111110111100001110000101101100100001111010011100 -4.0
101100000001001011011110101100000100110101001100001101010110111000011010000011101011100 -4.0
111100000000010001100100101110111010100111111111100010010100110111001001000000100001011 -4.0
001110001010000010001111101101000101110101010111011101001010101101011000010010000010111 -4.0
111111100000100011001110111001110000010100111101010001010111101001010100010100001001100 -4.0
011100100100110111011110011001110001010101010100001111001001101100010000000100101000001 -4.0
111100101100111000111100101101110101101100110001000011000100000001001110100000001111011 -4.0
000001001100010000000011110000100000000100001000101100110010111010111101111001001001110 -4.0
000100000110010000010011101000000100111111001101111000000110111001001101000111100010101 -4.0
001101100110011010110111111110000100000111110101001110001001101100011010000100100110001 -4.0
000110100101101010010111001000001001011010010111001001010010101010001111011010110010011 -4.0
000111100100000001001100101011011100100101110111001011010011001001011010001101001111110 -4.0
010000000100110001010001110110101000000100001000011001110110100010111100111001101011100 -4.0
101010010011011100010100010001010100011101110001100011110000101100100011001000000011001 -4.0
101000001001001011101110110100011100110101011110011100011111100100010010001011001111000 -4.0
000010010011001000111000111011110000111100110001010101000110111100101101101100010010001 -4.0
100000000000100001001101101011001011000011100111011010000011100001101001000100010000101 -4.0
101000011111000100011000000001100001111010010001110011000001111111001010111010011001110 -4.0
111000001000000001100000101101111000111011111110000001010100110100000011000000000001111 -4.0
best: 2.0
100010010011011000011100011001010000111101110001000001100000111100100111001000000010001 -4.0
011111100100000011001110111011011100100100111101000011010011101001011110001101001111100 -4.0
000110000100011111011111011001110001010011010011011111000010100100011100010110101000000 -4.0
101001111111000000110111100101100100100110110001000110001001111111001010111100100001010 -4.0
101010001101001011101111100000101100011001010110011100010010100110010110000010111111000 -4.0
011110100000110111011110111001110000010101010100011011010011101100010100010100001001000 -4.0
000010000011100000011101111001101101000011011111101001010010100011010110001111111000000 -4.0
101011101110100000001000101001000011100011001011100011010011100001101001011110010001101 -4.0
000010010011001000111000111011110000111100110001010101000110111100101101101100010010001 -4.0
001000000000010111010110101101100100111001011110011111001010010010110011000011110010001 -4.0
100100001100111101100110010100011011011101001010001101010111110100010000101011001100010 -4.0
111001101100101110111010111110010011011101100001000001001100000101011010111001101011011 -4.0
110110000000000001000101101111101001000101100111011110001011010001101001000011110001111 -4.0
001110011010010010001011111111101101110101011100000100100010101101001010010011001010111 -4.0
101111101011100000010101111001111101010011111011101000010010000001111100001111101000000 -4.0
000010000011100000011101111001101101000011011111101001010010100011010110001111111000000 -4.0
101011101110100000011000101001100001110011011001100011010000111101001000011110011001100 -4.0
000010000111001011000111001001101001011011010011111101010010100010011110010110111010000 -4.0
000011000010100000011000110000010100001111110111100001110000101101100100001111010011100 -4.0
101100000001001011011110101100000100110101001100001101010110111000011010000011101011100 -4.0
111100000000010001100100101110111010100111111111100010010100110111001001000000100001011 -4.0
001110001010000010001111101101000101110101010111011101001010101101011000010010000010111 -4.0
best: 2.0
001100000011001000111110101011010100111100101100000101010110111000011110000000001011001 -4.0
001100000000001011011110101101000100110101001100011101001110010010110010000011110010101 -4.0
101010001011001011001111100001101100011001110011011100010010100001010100000011101000000 -4.0
100010010000011100011111011001010000011111010011000011100000101100101101011100001000000 -4.0
101000101010001100011110111011010001111101100001000001001100110101100011011000101010011 -4.0
101110000011000001011010101100100100110101001001000101010000111100011010000110011011100 -4.0
001000000000000111010110110001110100011011010111110111101010001101110111001111110010001 -4.0
001110011000000011011011111100001101110101001100001101010010111000011010010011101011100 -4.0
100000001110101101101010011000000011110111001010001001010111100101011001101010000101100 -4.0
111100001000101010100110010100011011111101011010101011110011110000011101101001100100100 -4.0
000111010010100100011110101000000100101011110011100101110001101001100100011011100011100 -4.0
101110001001011110101110110011011001011001010110011100000010101101010110000010101111010 -4.0
000010000111001111000010111011100010111100011101001101000010011110111101101011100010011 -4.0
100010010111010111100011010011001010011010010011111001010011110000011100010110011000111 -4.0
101111001010010000001001101001000111110101101011100011010111110001010100011011010101100 -4.0
100010010011011000011100011001010000111101110001000001100000111100100111001000000010001 -4.0
011111100100000011001110111011011100100100111101000011010011101001011110001101001111100 -4.0
000110000100011111011111011001110001010011010011011111000010100100011100010110101000000 -4.0
101001111111000000110111100101100100100110110001000110001001111111001010111100100001010 -4.0
101010001101001011101111100000101100011001010110011100010010100110010110000010111111000 -4.0
011110100000110111011110111001110000010101010100011011010011101100010100010100001001000 -4.0
000010000011100000011101111001101101000011011111101001010010100011010110001111111000000 -4.0
best: 2.0
100011010011011000111111011001100100111111110011000011101001101110001001111100101001010 -4.0
100100000000100100110110011100011111111011011010101011110011101000110101011001100100100 -4.0
001010011000011100011011111100010100110111001001001001110000111000001010011011001000100 -4.0
000110000010100000011110111001000100000011011111101001010001100011010100011011111011100 -4.0
100000000010001101011110001100000110110101001110001101001111010111111010100011110011101 -4.0
001101010000100110010110110000100100101011010011100101111010001001110110011111110011001 -4.0
101010011010000011001011100001101101111001110010001100010010110000011100000011101001100 -4.0
100010010011011010101000011001001010111101110011101001010000111000000111011100000010101 -4.0
000010010000011100011111111100011001011101000101000111100010101000011001011100101010000 -4.0
001110010011001000110101111011010100111100101100000000010110100010101110001000001001011 -4.0
001000111001001110010110011001010001111001100001011001001000111101100010111000000010000 -4.0
010010000111001110001100110011101010011000111101000000001011011110111101100011001110011 -4.0
100110010000010100010101101001001100111111101111000110111110011000100100100011100111100 -4.0
101001111011010000011111010101010111100110110000100100101001111011001010011100110011000 -4.0
000010111101010011100110110101001110011011010101111001000011010001011000010001011001011 -4.0
001100000011001000111110101011010100111100101100000101010110111000011110000000001011001 -4.0
001100000000001011011110101101000100110101001100011101001110010010110010000011110010101 -4.0
101010001011001011001111100001101100011001110011011100010010100001010100000011101000000 -4.0
100010010000011100011111011001010000011111010011000011100000101100101101011100001000000 -4.0
101000101010001100011110111011010001111101100001000001001100110101100011011000101010011 -4.0
101110000011000001011010101100100100110101001001000101010000111100011010000110011011100 -4.0
001000000000000111010110110001110100011011010111110111101010001101110111001111110010001 -4.0
best: 2.0
010010000011101100011110110011100100000011011111100000011001110010011100000011101110111 -4.0
001110010011000001010110101010110100111100001100000101010110101110011010000110001001000 -4.0
101000000011001000111110101011010100111101101110001101010111111011011010100011010011001 -4.0
101000000011011100001111010101010111011000110000000000001011011110011001000010000010000 -4.0
001010010001101010010010111000100110101001010011100001111010011000100111011100010010101 -4.0
100100001000100100011110011010010011111111111010000001101101100101100101011000100010111 -4.0
101010000011010001111011001001100100110101100001000001101001111110001010011100101001000 -4.0
010010001011001011001110100011101010011001110101001000011011111011010101100011101010000 -4.0
001011111001010011110110010101001111011111110101110000100001011011011000010001011001010 -4.0
010010011011101010111111111011101101101110110110000111100010010111100000101100101011010 -4.0
001000001011101100111110101111111111111100101000000101011011101001001110101000001111001 -4.0
100011010000110001011011011011101100010111011010010111010000111000001011001110001010001 -4.0
000010110010101011111110111011000101001011110001101000011011000011010101011011111001000 -4.0
011000110000011000001010010000011000100111001001001001110001011001001011011001110100101 -4.0
000110001011011000111111111011010110111110011100010101000110101100011001001000001001001 -4.0
100011010011011000111111011001100100111111110011000011101001101110001001111100101001010 -4.0
100100000000100100110110011100011111111011011010101011110011101000110101011001100100100 -4.0
001010011000011100011011111100010100110111001001001001110000111000001010011011001000100 -4.0
000110000010100000011110111001000100000011011111101001010001100011010100011011111011100 -4.0
100000000010001101011110001100000110110101001110001101001111010111111010100011110011101 -4.0
001101010000100110010110110000100100101011010011100101111010001001110110011111110011001 -4.0
101010011010000011001011100001101101111001110010001100010010110000011100000011101001100 -4.0
best: 2.0
100100000000100100011110011001011110100011011110101001010011101001010101011001101100100 -4.0
101110000010000000011010111001000100100011000111000001101001101010011000011111111011000 -4.0
010010000011101111001110100011101100010011110101000000011001111010011101000011101110101 -4.0
100100000000100100010110011010011111111011011010001001110111100000100101011001100100100 -4.0
