warning: dubious run time results for cichelli: [0.16,0.13,0.15,0.14,0.21000001]
warning: dubious run time results for cichelli: [0.16,0.13,0.15,0.14,0.21000001]
Optimizing /h/ywang30/nofib/spectral/cichelli
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 8.0307168e7
010000000100110000011000100100001101010001011001011000110100000010110100111001101011100111100000011010001111010,010,01,0100000001001100000110001001000011010100010110010110001101000000101101001110011010111 7.9416424e7
101010010011011101011101000011110001001000100000100010110010001100101011001000000011001010010001100100001011001,101,10,1010100100110111010111010000111100010010001000001000101100100011001010110010000000110 6.0093768e7
101000001001001010100111100110111001100000001111011101011101000100011010001011001111000100111100000101000011010,101,10,1010000010010010101001111001101110011000000011110111010111010001000110100010110011110 5.8242104e7
000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101010,000,00,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100 6.0087024e7
100000000000100000000100111001101110010110110110011011000001000001100001000100010000101001100110110100100000000,100,10,1000000000001000000001001110011011100101101101100110110000010000011000010001000100001 7.6649184e7
101000011111000101010001010011000100101111000000110010000011011111000010111010011001110010000001010000000000111,101,10,1010000111110001010100010100110001001011110000001100100000110111110000101110100110011 6.6539808e7
111000001000000000101001111111011101101110101111000000010110010100001011000000000001111101000000010001101101100,111,11,1110000010000000001010011111110111011011101011110000000101100101000010110000000000011 5.9170872e7
110110010010110000001111011100010110110010001010110011110100111111000001001000110001011101001101011001000100011,110,11,1101100100101100000011110111000101101100100010101100111101001111110000010010001100010 6.0093088e7
000010000111001010001110011011001100001110000010111100010000000010010110010110111010000100010100110111011001111,000,00,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100 5.678576e7
011101010100010000011010111110100011100010011001000110000100011001000100000111100010101011100101001010100011000,011,01,0111010101000100000110101111101000111000100110010001100001000110010001000001111000101 5.8724048e7
111011001000000011001110110100101000101000000111011000011000101101100001010011100011111010101011010001100100100,111,11,1110110010000000110011101101001010001010000001110110000110001011011000010100111000111 6.0087048e7
101111100000100000000101101011010001110001100100000000010100100001000100101000001101110110000010000011101111111,101,10,1011111000001000000001011010110100011100011001000000000101001000010001001010000011011 8.4934536e7
000011100000100001010000101010110001010010001110100000010100111101011100001111111001100100010001010010111000110,000,00,0000111000001000010100001010101100010100100011101000000101001111010111000011111110011 6.5612008e7
110100100000100110000010001001010100001000001001010110010011011000011100010100101000101000010000110100010010000,110,11,1101001000001001100000100010010101000010000010010101100100110110000111000101001010001 6.3313016e7
001100000110011011010111101011010011000000100100001110001011001100010010000100000110001001011001001000110000010,001,00,0011000001100110110101111010110100110000001001000011100010110011000100100001000001100 6.0087328e7
best: 0.7071069919935415
000010000011100001010100101011001000010110001110101000010000000011011110001111111000000100010101110011111001111,000,00,0000100000111000010101001010110010000101100011101010000100000000110111100011111110000 6.2303584e7
111010011110100000001011011001000100100110001000110010110010011111000001011010011001010101000001010001000000111,111,11,1110100111101000000010110110010001001001100010001100101100100111110000010110100110010 6.0093672e7
000010000111001010001110011011001100001110000010111100010000000010010110010110111010000100010100110111011001111,000,00,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100 5.678576e7
101110010101011100011110001011100011000000001000100010000100011100001011000000100011001011000101100110001011000,101,10,1011100101010111000111100010111000110000000010001000100001000111000010110000001000110 6.0093672e7
101100000001001010010111111110100001100000011101001100010100011000010010000011101011100111111101001010100011010,101,10,1011000000010010100101111111101000011000000111010011000101000110000100100000111010111 5.8724e7
111100000000010000101101111100011111110010101110100011010110010111000001000000100001011101001100010001101101010,111,11,1111000000000100001011011111000111111100101011101000110101100101110000010000001000010 5.8248952e7
001110001010000011000110111111100000100000000110011100001000001101010000010010000010111011111011011001110100010,001,00,0011100010100000110001101111111000001000000001100111000010000011010100000100100000101 6.0086808e7
001100001000011011010111101110011011000000000111001101001101001100010010000111000111000101111101000001110001010,001,00,0011000010000110110101111011100110110000000001110011010011010011000100100001110001110 6.0087848e7
011100100100110100010010001010100100000010001001000110000111011000011100000111101000101010110100011110100011000,011,01,0111001001001101000100100010101001000000100010010001100001110110000111000001111010001 6.4242432e7
100111101100111111110010011101010101000000001101010100000001011000011110011100101010000000000010100010000000000,100,10,1001111011001111111100100111010101010000000011010101000000010110000111100111001010100 5.8723864e7
111001000001101011110101100000110001100000001111101000011001011100011011001011101101010100101000001111000000100,111,11,1110010000011010111101011000001100011000000011111010000110010111000110110010111011010 5.8236624e7
000100000110010001011010111010100001101010011100111001000100011001000101000111100010101111110010101100100111000,000,00,0001000001100100010110101110101000011010100111001110010001000110010001010001111000101 5.8731232e7
111010101000000011100111110011011010111010000111011001011000101101100001010011000011111010100000010101000000000,111,11,1110101010000000111001111100110110101110100001110110010110001011011000010100110000111 6.10158e7
000110100101101011011110011010101100001111000110001000010000001010000111011010110010011100000101100001110100111,000,00,0001101001011010110111100110101011000011110001100010000100000010100001110110101100100 5.8721448e7
001000000100000000000100101011000110010111110100010001000100001001110111100001010010101001101110100110111000000,001,00,0010000001000000000001001010110001100101111101000100010001000010011101111000010100101 5.9651072e7
000010000111001010001110011011001100001110000010111100010000000010010110010110111010000100010100110111011001111,000,00,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100 5.678576e7
101000001001001010100111100110111001100000001111011101011101000100011010001011001111000100111100000101000011010,101,10,1010000010010010101001111001101110011000000011110111010111010001000110100010110011110 5.8242104e7
011101010100010000011010111110100011100010011001000110000100011001000100000111100010101011100101001010100011000,011,01,0111010101000100000110101111101000111000100110010001100001000110010001000001111000101 5.8724048e7
111000001000000000101001111111011101101110101111000000010110010100001011000000000001111101000000010001101101100,111,11,1110000010000000001010011111110111011011101011110000000101100101000010110000000000011 5.9170872e7
000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101010,000,00,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100 6.0087024e7
111011001000000011001110110100101000101000000111011000011000101101100001010011100011111010101011010001100100100,111,11,1110110010000000110011101101001010001010000001110110000110001011011000010100111000111 6.0087048e7
001100000110011011010111101011010011000000100100001110001011001100010010000100000110001001011001001000110000010,001,00,0011000001100110110101111010110100110000001001000011100010110011000100100001000001100 6.0087328e7
best: 0.7071069919935415
101001001001001011100101100110110001100000001111111101011101011100011011001011001111000100111100000111000010000,101,10,1010010010010010111001011001101100011000000011111111010111010111000110110010110011110 6.0094728e7
000000000100001010001110111011000100011110100110011001010100000000010111100101011010101100001100110111111001010,000,00,0000000001000010100011101110110001000111101001100110010101000000000101111001010110101 7.9417128e7
100110000101011110011110001011000100000110001010111110000000000100000111010010101011000111000100100111011001000,100,10,1001100001010111100111100010110001000001100010101111100000000001000001110100101010110 5.8248608e7
001000000001001010101001111111001101001110100011001000010110000010010010010000000010100100010100010101001101110,001,00,0010000000010010101010011111110011010011101000110010000101100000100100100100000000101 7.9416272e7
001010010100010010011110111010000001001110000001011110000000010011000100000110110010000100100100000111111011100,001,00,0010100101000100100111101110100000010011100000010111100000000100110001000001101100100 5.6778472e7
001000001001011010110111100110011011000000000111011101011101000100011010001011001111000100111101000001110011010,001,00,0010000010010110101101111001100110110000000001110111010111010001000110100010110011110 5.8241232e7
100011000011101011010101101000110001100110001110101000011001001000011011001011101100010100001101001111010001100,100,10,1000110000111010110101011010001100011001100011101010000110010010000110110010111011000 5.6872928e7
011110011111101010011011011000100100100111001010110000010000001010000101011010010011011100000001100001110000111,011,01,0111100111111010100110110110001001001001110010101100000100000010100001010110100100110 5.8730208e7
101000000000000010011111111110001001100010001111001100010110011000011011000000001011101101000101011010100001010,101,10,1010000000000000100111111111100010011000100011110011000101100110000110110000000010111 5.9652552e7
001000000000010110011111111111000001101100001111011110001000110010111011000011110010001101111001011010000000010,001,00,0010000000000101100111111111110000011011000011110111100010001100101110110000111100100 5.6777376e7
010001010001100110010010011110100100001010001101010111001100001001000110100111100001111011100110010110000110010,010,01,0100010100011001100100100111101001000010100011010101110011000010010001101001111000011 6.424176e7
100010101100101001110100001110110011110001011101010110001001011100001010000101001110000001000000101001010110000,100,10,1000101011001010011101000011101100111100010111010101100010010111000010100001010011100 6.008756e7
010100010011101001111001101101110111101111100000010000001100101100100101101011110011011100000110000010101001000,010,01,0101000100111010011110011011011101111011111000000100000011001011001001011010111100110 6.0086968e7
011101000100000000011110101100001011100010010010011111101100011001010110000110101010101100100101001010110011100,011,01,0111010001000000000111101011000010111000100100100111111011000110010101100001101010101 5.7795112e7
100101101100000000001100101011010110000111010000010000000100101011011101100001000010101011000110110111001000000,100,10,1001011011000000000011001010110101100001110100000100000001001010110111011000010000101 5.9651808e7
000010000111001010001110011011001100001110000010111100010000000010010110010110111010000100010100110111011001111,000,00,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100 5.678576e7
111001000001101011110101100000110001100000001111101000011001011100011011001011101101010100101000001111000000100,111,11,1110010000011010111101011000001100011000000011111010000110010111000110110010111011010 5.8236624e7
101000001001001010100111100110111001100000001111011101011101000100011010001011001111000100111100000101000011010,101,10,1010000010010010101001111001101110011000000011110111010111010001000110100010110011110 5.8242104e7
