Optimizing fib
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 13
gens: 15
arch: 7
Basetime is: 7.347
bits: 0100000
bits: 1010100
bits: 1010000
bits: 0000100
bits: 1000000
bits: 1010000
bits: 1110000
bits: 1101100
bits: 0000100
bits: 0111010
bits: 1110110
bits: 1011111
bits: 0000111
best: 0.14060160609772696
bits: 1000110
bits: 1011110
bits: 0111000
bits: 1001100
bits: 1110100
bits: 0000100
bits: 1110100
bits: 0000100
bits: 1010100
bits: 1011101
bits: 1100110
bits: 0100110
bits: 1000100
bits: 1011111
bits: 0111010
bits: 1101100
bits: 1110110
bits: 0000100
bits: 1010100
bits: 0000111
best: 0.14114604600517217
bits: 1110100
bits: 1110111
bits: 1000100
bits: 0011110
bits: 1111111
bits: 1101100
bits: 1000100
bits: 1001110
bits: 1010100
bits: 1010101
bits: 1101110
bits: 0111110
bits: 1010101
bits: 1011110
bits: 1011111
bits: 0100110
bits: 1110100
bits: 1101100
bits: 0000100
bits: 1011101
best: 0.14100993602831088
bits: 1010101
bits: 1011111
bits: 1000100
bits: 1100100
bits: 1000101
bits: 1001110
bits: 1010100
bits: 1111110
bits: 1101100
bits: 1010000
bits: 1110101
bits: 1100110
bits: 1000110
bits: 1000100
bits: 0011110
bits: 1010101
bits: 1011111
bits: 1010100
bits: 1110100
bits: 1101100
best: 0.14114604600517217
bits: 1000111
bits: 1001100
bits: 1000100
bits: 1000100
bits: 1101100
bits: 1010100
bits: 1001110
bits: 1011100
bits: 1110101
bits: 1101100
bits: 1110001
bits: 0100100
bits: 1110101
bits: 1000100
bits: 1001110
bits: 1101100
bits: 1110101
bits: 1100110
bits: 1011111
bits: 1100100
best: 0.14128215598203347
bits: 1001110
bits: 1110101
bits: 1001110
bits: 1100110
bits: 1100100
bits: 1000100
bits: 1001111
bits: 1010100
bits: 1001101
bits: 1011110
bits: 0010111
bits: 0111101
bits: 1010001
bits: 1000100
bits: 1000111
bits: 1110101
bits: 1101100
bits: 0100100
bits: 1001110
bits: 1100110
best: 0.14060160609772696
bits: 1101101
bits: 1000001
bits: 0010111
bits: 1100110
bits: 1111111
bits: 1100110
bits: 1000110
bits: 1010101
bits: 1100100
bits: 0001010
bits: 0101001
bits: 0110001
bits: 1010100
bits: 1010100
bits: 1001110
bits: 0111101
bits: 1110101
bits: 1100110
bits: 1101100
bits: 1000100
best: 0.14005716619028172
bits: 1100101
bits: 1010101
bits: 1000100
bits: 1000010
bits: 1001110
bits: 1010101
bits: 0001000
bits: 1110111
bits: 1100000
bits: 0010010
bits: 0101111
bits: 1110111
bits: 0100101
bits: 1100110
bits: 1101101
bits: 1000110
bits: 1010100
bits: 0010111
bits: 1001110
bits: 1101100
best: 0.14141826595889476
bits: 1001110
bits: 1010100
bits: 1100101
bits: 1010101
bits: 1100101
bits: 1100101
bits: 0101110
bits: 0101111
bits: 0010011
bits: 0010111
bits: 1001100
bits: 0111100
bits: 1101100
bits: 1000100
bits: 0010010
bits: 1101100
bits: 0100101
bits: 1010101
bits: 0101111
bits: 1100110
best: 0.13992105621342044
bits: 1011100
bits: 1100101
bits: 1001110
bits: 0111110
bits: 0010010
bits: 1010101
bits: 1101111
bits: 0101100
bits: 1001111
bits: 1011110
bits: 1011100
bits: 1101001
bits: 0001001
bits: 1001110
bits: 0101111
bits: 0111100
bits: 1000100
bits: 1010101
bits: 1001100
bits: 0010010
best: 0.14114604600517217
bits: 0101101
bits: 1001110
bits: 0001011
bits: 1001110
bits: 1011010
bits: 1001110
bits: 1001100
bits: 0111000
bits: 0111111
bits: 0111111
bits: 1001010
bits: 1011110
bits: 1101100
bits: 0010010
bits: 1001111
bits: 1001110
bits: 0101100
bits: 1011100
bits: 1100101
bits: 0111110
best: 0.14114604600517217
bits: 0101101
bits: 1001110
bits: 1111100
bits: 0011010
bits: 1001010
bits: 1101000
bits: 1001010
bits: 1101110
bits: 0010010
bits: 1100010
bits: 0000100
bits: 1010000
bits: 1001001
bits: 1001010
bits: 0010010
bits: 0111111
bits: 1011110
bits: 1001110
bits: 0001011
bits: 1101100
best: 0.14046549612086565
bits: 0010010
bits: 0101010
bits: 1001000
bits: 1011010
bits: 0101110
bits: 0100100
bits: 0010010
bits: 1111100
bits: 0110001
bits: 1110100
bits: 0000010
bits: 0111110
bits: 0010010
bits: 0000100
bits: 0001011
bits: 1001010
bits: 1001110
bits: 0011010
bits: 0010010
bits: 1111100
best: 0.14019327616714305
bits: 1101110
bits: 1110100
bits: 1110100
bits: 0010010
bits: 1011110
bits: 1111110
bits: 0000000
bits: 0010010
bits: 0010010
bits: 0111010
bits: 0010000
bits: 0101110
bits: 0001100
bits: 0111110
bits: 0000010
bits: 0011010
bits: 1111100
bits: 0000100
bits: 0010010
bits: 0101110
best: 0.14073771607458826
bits: 0010010
bits: 1110100
bits: 0011010
bits: 1111010
bits: 1011110
bits: 0011010
bits: 0110010
bits: 1011010
bits: 1000100
bits: 0111101
bits: 0000110
bits: 0000000
bits: 0011101
bits: 0000010
bits: 0010010
bits: 0011010
bits: 0101110
bits: 1111100
bits: 1110100
bits: 0111110
best: 0.14114604600517217
done evolving!
best entity (GA): 0000010
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
6688.18user 1674.05system 36:35.85elapsed 380%CPU (0avgtext+0avgdata 231320maxresident)k
1549648inputs+1879256outputs (23major+84498941minor)pagefaults 0swaps
