Optimizing /h/ywang30/nofib/real/hidden
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 1.156754336e9
010000000100110000011000100100001,01000000010011000001,0100000001001100000110001001000,01000000010011000001100010010000110,010000000100110000011,010,0100,01000000010011000001100010010000110101000101100101100011,01000000010011000001100010010000110101000101100101100011010,0100000001001100000110001001000011010100010110010,010000000100110000011,010000000100110,010000000100110000011,010000000100110000011000100100001101010001011001 2.313508672e9
101010010011011101011101000011110,10101001001101110101,1010100100110111010111010000111,10101001001101110101110100001111000,101010010011011101011,101,1010,10101001001101110101110100001111000100100010000010001011,10101001001101110101110100001111000100100010000010001011001,1010100100110111010111010000111100010010001000001,101010010011011101011,101010010011011,101010010011011101011,101010010011011101011101000011110001001000100000 2.313508672e9
101000001001001010100111100110111,10100000100100101010,1010000010010010101001111001101,10100000100100101010011110011011100,101000001001001010100,101,1010,10100000100100101010011110011011100110000000111101110101,10100000100100101010011110011011100110000000111101110101110,1010000010010010101001111001101110011000000011110,101000001001001010100,101000001001001,101000001001001010100,101000001001001010100111100110111001100000001111 2.313508672e9
000010010011001001110001101001010,00001001001100100111,0000100100110010011100011010010,00001001001100100111000110100101010,000010010011001001110,000,0000,00001001001100100111000110100101010110100110000001010000,00001001001100100111000110100101010110100110000001010000010,0000100100110010011100011010010101011010011000000,000010010011001001110,000010010011001,000010010011001001110,000010010011001001110001101001010101101001100000 2.313508672e9
100000000000100000000100111001101,10000000000010000000,1000000000001000000001001110011,10000000000010000000010011100110111,100000000000100000000,100,1000,10000000000010000000010011100110111001011011011001101100,10000000000010000000010011100110111001011011011001101100000,1000000000001000000001001110011011100101101101100,100000000000100000000,100000000000100,100000000000100000000,100000000000100000000100111001101110010110110110 2.313508672e9
101000011111000101010001010011000,10100001111100010101,1010000111110001010100010100110,10100001111100010101000101001100010,101000011111000101010,101,1010,10100001111100010101000101001100010010111100000011001000,10100001111100010101000101001100010010111100000011001000001,1010000111110001010100010100110001001011110000001,101000011111000101010,101000011111000,101000011111000101010,101000011111000101010001010011000100101111000000 2.313508672e9
111000001000000000101001111111011,11100000100000000010,1110000010000000001010011111110,11100000100000000010100111111101110,111000001000000000101,111,1110,11100000100000000010100111111101110110111010111100000001,11100000100000000010100111111101110110111010111100000001011,1110000010000000001010011111110111011011101011110,111000001000000000101,111000001000000,111000001000000000101,111000001000000000101001111111011101101110101111 2.313508672e9
110110010010110000001111011100010,11011001001011000000,1101100100101100000011110111000,11011001001011000000111101110001011,110110010010110000001,110,1101,11011001001011000000111101110001011011001000101011001111,11011001001011000000111101110001011011001000101011001111010,1101100100101100000011110111000101101100100010101,110110010010110000001,110110010010110,110110010010110000001,110110010010110000001111011100010110110010001010 2.313508672e9
000010000111001010001110011011001,00001000011100101000,0000100001110010100011100110110,00001000011100101000111001101100110,000010000111001010001,000,0000,00001000011100101000111001101100110000111000001011110001,00001000011100101000111001101100110000111000001011110001000,0000100001110010100011100110110011000011100000101,000010000111001010001,000010000111001,000010000111001010001,000010000111001010001110011011001100001110000010 2.313508672e9
011101010100010000011010111110100,01110101010001000001,0111010101000100000110101111101,01110101010001000001101011111010001,011101010100010000011,011,0111,01110101010001000001101011111010001110001001100100011000,01110101010001000001101011111010001110001001100100011000010,0111010101000100000110101111101000111000100110010,011101010100010000011,011101010100010,011101010100010000011,011101010100010000011010111110100011100010011001 2.313508672e9
111011001000000011001110110100101,11101100100000001100,1110110010000000110011101101001,11101100100000001100111011010010100,111011001000000011001,111,1110,11101100100000001100111011010010100010100000011101100001,11101100100000001100111011010010100010100000011101100001100,1110110010000000110011101101001010001010000001110,111011001000000011001,111011001000000,111011001000000011001,111011001000000011001110110100101000101000000111 2.313508672e9
101111100000100000000101101011010,10111110000010000000,1011111000001000000001011010110,10111110000010000000010110101101000,101111100000100000000,101,1011,10111110000010000000010110101101000111000110010000000001,10111110000010000000010110101101000111000110010000000001010,1011111000001000000001011010110100011100011001000,101111100000100000000,101111100000100,101111100000100000000,101111100000100000000101101011010001110001100100 2.313508672e9
000011100000100001010000101010110,00001110000010000101,0000111000001000010100001010101,00001110000010000101000010101011000,000011100000100001010,000,0000,00001110000010000101000010101011000101001000111010000001,00001110000010000101000010101011000101001000111010000001010,0000111000001000010100001010101100010100100011101,000011100000100001010,000011100000100,000011100000100001010,000011100000100001010000101010110001010010001110 2.313508672e9
110100100000100110000010001001010,11010010000010011000,1101001000001001100000100010010,11010010000010011000001000100101010,110100100000100110000,110,1101,11010010000010011000001000100101010000100000100101011001,11010010000010011000001000100101010000100000100101011001001,1101001000001001100000100010010101000010000010010,110100100000100110000,110100100000100,110100100000100110000,110100100000100110000010001001010100001000001001 2.313508672e9
001100000110011011010111101011010,00110000011001101101,0011000001100110110101111010110,00110000011001101101011110101101001,001100000110011011010,001,0011,00110000011001101101011110101101001100000010010000111000,00110000011001101101011110101101001100000010010000111000101,0011000001100110110101111010110100110000001001000,001100000110011011010,001100000110011,001100000110011011010,001100000110011011010111101011010011000000100100 2.313508672e9
best: 2.0
000010000011100001010100101011001,00001000001110000101,0000100000111000010101001010110,00001000001110000101010010101100100,000010000011100001010,000,0000,00001000001110000101010010101100100001011000111010100001,00001000001110000101010010101100100001011000111010100001000,0000100000111000010101001010110010000101100011101,000010000011100001010,000010000011100,000010000011100001010,000010000011100001010100101011001000010110001110 2.313508672e9
101011101110100001010001111011000,10101110111010000101,1010111011101000010100011110110,10101110111010000101000111101100010,101011101110100001010,101,1010,10101110111010000101000111101100010010011000100010001001,10101110111010000101000111101100010010011000100010001001001,1010111011101000010100011110110001001001100010001,101011101110100001010,101011101110100,101011101110100001010,101011101110100001010001111011000100100110001000 2.313508672e9
000010000111001010001110011011001,00001000011100101000,0000100001110010100011100110110,00001000011100101000111001101100110,000010000111001010001,000,0000,00001000011100101000111001101100110000111000001011110001,00001000011100101000111001101100110000111000001011110001000,0000100001110010100011100110110011000011100000101,000010000111001010001,000010000111001,000010000111001010001,000010000111001010001110011011001100001110000010 2.313508672e9
000011000010100001010001100010110,00001100001010000101,0000110000101000010100011000101,00001100001010000101000110001011000,000011000010100001010,000,0000,00001100001010000101000110001011000101101010011010000011,00001100001010000101000110001011000101101010011010000011001,0000110000101000010100011000101100010110101001101,000011000010100001010,000011000010100,000011000010100001010,000011000010100001010001100010110001011010100110 2.313508672e9
101100000001001010010111111110100,10110000000100101001,1011000000010010100101111111101,10110000000100101001011111111010000,101100000001001010010,101,1011,10110000000100101001011111111010000110000001110100110001,10110000000100101001011111111010000110000001110100110001010,1011000000010010100101111111101000011000000111010,101100000001001010010,101100000001001,101100000001001010010,101100000001001010010111111110100001100000011101 2.313508672e9
111100000000010000101101111100011,11110000000001000010,1111000000000100001011011111000,11110000000001000010110111110001111,111100000000010000101,111,1111,11110000000001000010110111110001111111001010111010001101,11110000000001000010110111110001111111001010111010001101011,1111000000000100001011011111000111111100101011101,111100000000010000101,111100000000010,111100000000010000101,111100000000010000101101111100011111110010101110 2.313508672e9
001110001010000011000110111111100,00111000101000001100,0011100010100000110001101111111,00111000101000001100011011111110000,001110001010000011000,001,0011,00111000101000001100011011111110000010000000011001110000,00111000101000001100011011111110000010000000011001110000100,0011100010100000110001101111111000001000000001100,001110001010000011000,001110001010000,001110001010000011000,001110001010000011000110111111100000100000000110 2.313508672e9
111111100000100010000111101011010,11111110000010001000,1111111000001000100001111010110,11111110000010001000011110101101010,111111100000100010000,111,1111,11111110000010001000011110101101010100000110110001000001,11111110000010001000011110101101010100000110110001000001010,1111111000001000100001111010110101010000011011000,111111100000100010000,111111100000100,111111100000100010000,111111100000100010000111101011010101000001101100 2.313508672e9
011100100100110110010111001011010,01110010010011011001,0111001001001101100101110010110,01110010010011011001011100101101010,011100100100110110010,011,0111,01110010010011011001011100101101010000000000010100111000,01110010010011011001011100101101010000000000010100111000101,0111001001001101100101110010110101000000000001010,011100100100110110010,011100100100110,011100100100110110010,011100100100110110010111001011010100000000000101 2.313508672e9
111100101100111001110101111111010,11110010110011100111,1111001011001110011101011111110,11110010110011100111010111111101000,111100101100111001110,111,1111,11110010110011100111010111111101000011100110000000001000,11110010110011100111010111111101000011100110000000001000011,1111001011001110011101011111110100001110011000000,111100101100111001110,111100101100111,111100101100111001110,111100101100111001110101111111010000111001100000 2.313508672e9
000001001100010001001010100010000,00000100110001000100,0000010011000100010010101000100,00000100110001000100101010001000010,000001001100010001001,000,0000,00000100110001000100101010001000010101000101100110110111,00000100110001000100101010001000010101000101100110110111000,0000010011000100010010101000100001010100010110011,000001001100010001001,000001001100010,000001001100010001001,000001001100010001001010100010000101010001011001 2.313508672e9
000100000110010001011010111010100,00010000011001000101,0001000001100100010110101110101,00010000011001000101101011101010000,000100000110010001011,000,0001,00010000011001000101101011101010000110101001110011100100,00010000011001000101101011101010000110101001110011100100010,0001000001100100010110101110101000011010100111001,000100000110010001011,000100000110010,000100000110010001011,000100000110010001011010111010100001101010011100 2.313508672e9
