warning: dubious run time results for wheel-sieve2: [0.61,0.59999996,0.64,1.15,0.70000005]
warning: dubious GC time results for wheel-sieve2: [0.52,0.52,0.55,1.03,0.61]
warning: dubious run time results for wheel-sieve2: [0.61,0.59999996,0.64,1.15,0.70000005]
warning: dubious GC time results for wheel-sieve2: [0.52,0.52,0.55,1.03,0.61]
warning: dubious run time results for wheel-sieve2: [1.25,0.88,0.88,1.3000001,0.87]
warning: dubious GC time results for wheel-sieve2: [1.16,0.79,0.79,1.2,0.78]
warning: dubious run time results for wheel-sieve2: [1.25,0.88,0.88,1.3000001,0.87]
warning: dubious GC time results for wheel-sieve2: [1.16,0.79,0.79,1.2,0.78]
warning: dubious run time results for wheel-sieve2: [0.73,0.59999996,0.59999996,0.85,0.59]
warning: dubious GC time results for wheel-sieve2: [0.64,0.52,0.52,0.75,0.51]
warning: dubious run time results for wheel-sieve2: [0.73,0.59999996,0.59999996,0.85,0.59]
warning: dubious GC time results for wheel-sieve2: [0.64,0.52,0.52,0.75,0.51]
warning: dubious run time results for wheel-sieve2: [0.74,0.74,0.96,0.84999996,1.16]
warning: dubious GC time results for wheel-sieve2: [0.66,0.66,0.88,0.77,1.06]
warning: dubious run time results for wheel-sieve2: [0.74,0.74,0.96,0.84999996,1.16]
warning: dubious GC time results for wheel-sieve2: [0.66,0.66,0.88,0.77,1.06]
warning: dubious run time results for wheel-sieve2: [0.62,0.68,0.89,0.67999995,0.78999996]
warning: dubious GC time results for wheel-sieve2: [0.53,0.6,0.8,0.59,0.7]
warning: dubious run time results for wheel-sieve2: [0.62,0.68,0.89,0.67999995,0.78999996]
warning: dubious GC time results for wheel-sieve2: [0.53,0.6,0.8,0.59,0.7]
warning: dubious run time results for wheel-sieve2: [0.81,0.57,0.72,0.58000004,0.57]
warning: dubious GC time results for wheel-sieve2: [0.71,0.48,0.61,0.49,0.48]
warning: dubious run time results for wheel-sieve2: [0.81,0.57,0.72,0.58000004,0.57]
warning: dubious GC time results for wheel-sieve2: [0.71,0.48,0.61,0.49,0.48]
warning: dubious GC time results for wheel-sieve2: [0.95,0.9,0.98,0.69,0.82]
warning: dubious GC time results for wheel-sieve2: [0.95,0.9,0.98,0.69,0.82]
warning: dubious run time results for wheel-sieve2: [0.85,0.67,0.55,0.55,0.69]
warning: dubious GC time results for wheel-sieve2: [0.73,0.57,0.46,0.46,0.58]
warning: dubious run time results for wheel-sieve2: [0.85,0.67,0.55,0.55,0.69]
warning: dubious GC time results for wheel-sieve2: [0.73,0.57,0.46,0.46,0.58]
warning: dubious run time results for wheel-sieve2: [0.69000006,1.04,0.71000004,0.74,0.63]
warning: dubious GC time results for wheel-sieve2: [0.6,0.93,0.62,0.64,0.55]
warning: dubious run time results for wheel-sieve2: [0.69000006,1.04,0.71000004,0.74,0.63]
warning: dubious GC time results for wheel-sieve2: [0.6,0.93,0.62,0.64,0.55]
warning: dubious run time results for wheel-sieve2: [0.66,0.76,0.91,0.64,0.63]
warning: dubious GC time results for wheel-sieve2: [0.56,0.67,0.8,0.55,0.54]
warning: dubious run time results for wheel-sieve2: [0.66,0.76,0.91,0.64,0.63]
warning: dubious GC time results for wheel-sieve2: [0.56,0.67,0.8,0.55,0.54]
warning: dubious run time results for wheel-sieve2: [0.97,1.06,0.81,0.75,0.85]
warning: dubious GC time results for wheel-sieve2: [0.88,0.96,0.71,0.66,0.75]
warning: dubious run time results for wheel-sieve2: [0.97,1.06,0.81,0.75,0.85]
warning: dubious GC time results for wheel-sieve2: [0.88,0.96,0.71,0.66,0.75]
Optimizing /h/ywang30/nofib/imaginary/wheel-sieve2
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 1.60675696e8
0100000001001100000110001001000011010100010110 3.21351392e8
1010100100110111010111010000111100010010001000 3.21351392e8
1010000010010010101001111001101110011000000011 3.21351392e8
0000100100110010011100011010010101011010011000 3.21351392e8
1000000000001000000001001110011011100101101101 3.21351392e8
1010000111110001010100010100110001001011110000 3.21351392e8
1110000010000000001010011111110111011011101011 3.21351392e8
1101100100101100000011110111000101101100100010 3.21351392e8
0000100001110010100011100110110011000011100000 3.21351392e8
0111010101000100000110101111101000111000100110 3.21351392e8
1110110010000000110011101101001010001010000001 3.21351392e8
1011111000001000000001011010110100011100011001 3.21351392e8
0000111000001000010100001010101100010100100011 3.21351392e8
1101001000001001100000100010010101000010000010 3.21351392e8
0011000001100110110101111010110100110000001001 3.21351392e8
best: 2.0
0000100000111000010101001010110010000101100011 3.21351392e8
1010111011101000010100011110110001001001100010 3.21351392e8
0000100001110010100011100110110011000011100000 3.21351392e8
0000110000101000010100011000101100010110101001 3.21351392e8
1011000000010010100101111111101000011000000111 1.6055172e8
1111000000000100001011011111000111111100101011 3.21351392e8
0011100010100000110001101111111000001000000001 3.21351392e8
1111111000001000100001111010110101010000011011 3.21351392e8
0111001001001101100101110010110101000000000001 3.21351392e8
1111001011001110011101011111110100001110011000 3.21351392e8
0000010011000100010010101000100001010100010110 3.21351392e8
0001000001100100010110101110101000011010100111 3.21351392e8
0011011001100110111111101011001000010100101001 3.21351392e8
0001101001011010110111100110101011000011110001 3.21351392e8
0001111001000000000001011110011110011100001001 3.21351392e8
0100000001001100000110001001000011010100010110 3.21351392e8
1010100100110111010111010000111100010010001000 3.21351392e8
1010000010010010101001111001101110011000000011 3.21351392e8
0000100100110010011100011010010101011010011000 3.21351392e8
1000000000001000000001001110011011100101101101 3.21351392e8
1010000111110001010100010100110001001011110000 3.21351392e8
1110000010000000001010011111110111011011101011 3.21351392e8
best: 0.9992284085080297
1000100100110110010101010010111101011010001000 3.21351392e8
0111111001000000100001111010011110011100011011 3.21351392e8
0001100001000111100101100010110101000001100000 3.21351392e8
1010011111110000011111101101110000011100111000 3.21351392e8
1010100011010010101001101100100010010011000001 3.21351392e8
0111101000001101100101111010110101010000000001 3.21351392e8
0000100000111000010101001010110010000101100011 3.21351392e8
1010111011101000010000011110111001101101100110 3.21351392e8
0000100000010010100101111011100000011000000000 1.60551616e8
0010000000000101100111111111110000011011000011 3.21351392e8
1001000011001111001011110001101111100010000110 3.21351392e8
1110011011001011111100111011001101100010001100 3.21351392e8
1101100000000000000011001111010011000100001101 2.03191712e8
0011100110100100110000101011010010001000000011 3.21351392e8
1011111010111000010111001010110110000001101010 3.21351392e8
1011000000010010100101111111101000011000000111 1.6055172e8
0000100000111000010101001010110010000101100011 3.21351392e8
1010111011101000010100011110110001001001100010 3.21351392e8
0000100001110010100011100110110011000011100000 3.21351392e8
0000110000101000010100011000101100010110101001 3.21351392e8
1111000000000100001011011111000111111100101011 3.21351392e8
0011100010100000110001101111111000001000000001 3.21351392e8
best: 0.999227761241501
0000100000011010100100011011101000010000000001 3.21351392e8
0000000000100000110100011110111000011010100011 3.21351392e8
1000100010010010100001101101100000010010000000 3.21351392e8
1000100100000111010101100010111101010010100000 3.21351392e8
1010001010100011010101111010011101001010001100 3.21351392e8
0000110000101000010101011010100000010100100001 3.21351392e8
0010000001010001100111101110110011010011100001 3.21351392e8
0010100110100000010100001000101110001010000001 3.21351392e8
1000000011101011001000110010101001101000100110 3.21351392e8
1111000010001010111011110001101111101010000010 3.21351392e8
0001100101110011100010000000110111001010100001 3.21351392e8
1011100010010111111001111000011111000011000001 3.21351392e8
0000100101010011011011011011100100111000001011 3.21351392e8
0010111111101111011101011000011001111001110010 3.21351392e8
1011110010100100010000001110111000101000001110 3.21351392e8
0000100000010010100101111011100000011000000000 1.60551616e8
1011000000010010100101111111101000011000000111 1.6055172e8
1101100000000000000011001111010011000100001101 2.03191712e8
1000100100110110010101010010111101011010001000 3.21351392e8
0111111001000000100001111010011110011100011011 3.21351392e8
0001100001000111100101100010110101000001100000 3.21351392e8
1010011111110000011111101101110000011100111000 3.21351392e8
best: 0.999227761241501
1000100100110110010101010010111101011010001000 3.21351392e8
1001000001011011101011000001101111101010100010 3.21351392e8
0010100110000111010100101000101100011010100000 3.21351392e8
0001111111110000101111001100110110001100111000 3.21351392e8
1000000000100001010100010110101000111010100111 3.21351392e8
0011000000010011100111101110100001011000000011 3.21351392e8
1010100110000000010000001101100000001010000000 3.21351392e8
0010100110001010001101111010100000111000000010 3.21351392e8
0000100100100111010101101010101111000010000001 3.21351392e8
0000000100011010100110101111101000010000000001 3.21351392e8
0010001110010011110111110010111101001011001100 3.21351392e8
0100100101010011001000111001100110110001000011 3.21351392e8
1001110101011111100000110000100101001111100110 3.21351392e8
1000100101110010011111011110110001101010001000 3.21351392e8
1010110101001110011100000001111000111001100011 3.21351392e8
0000100000010010100101111011100000011000000000 1.60551616e8
1011000000010010100101111111101000011000000111 1.6055172e8
1101100000000000000011001111010011000100001101 2.03191712e8
0000100000011010100100011011101000010000000001 3.21351392e8
0000000000100000110100011110111000011010100011 3.21351392e8
1000100010010010100001101101100000010010000000 3.21351392e8
1000100100000111010101100010111101010010100000 3.21351392e8
best: 0.999227761241501
1100100100010011101101111101100100010001000011 3.21351392e8
0001100100011000000010001111110001010100001001 3.21351392e8
1000100000010000000101111011100000011000100000 1.60551616e8
1010000100010011101000111111101000110001000011 3.21351392e8
0010100100000010000111111110100001111000000010 1.60552536e8
