Optimizing /h/ywang30/nofib/spectral/expert
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 370296.0
010000000100110000011000100100001101010001011001011000110100000,01000000010011000001100010010000110101000101100101100011010000,010000000100110000011000100100001101010001011001011000110100000010,01000000010011000,01000000010011000001100010010000110101000101100101100011010000001011,0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000000110100011110100100001100110000100111000100101 740592.0
101010010011011101011101000011110001001000100000100010110010001,10101001001101110101110100001111000100100010000010001011001000,101010010011011101011101000011110001001000100000100010110010001100,10101001001101110,10101001001101110101110100001111000100100010000010001011001000110010,1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100011001000010110010001000100100000111100101001110 740592.0
101000001001001010100111100110111001100000001111011101011101000,10100000100100101010011110011011100110000000111101110101110100,101000001001001010100111100110111001100000001111011101011101000100,10100000100100101,10100000100100101010011110011011100110000000111101110101110100010001,1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010 740592.0
000010010011001001110001101001010101101001100000010100000100011,00001001001100100111000110100101010110100110000001010000010001,000010010011001001110001101001010101101001100000010100000100011100,00001001001100100,00001001001100100111000110100101010110100110000001010000010001110010,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101 740592.0
100000000000100000000100111001101110010110110110011011000001000,10000000000010000000010011100110111001011011011001101100000100,100000000000100000000100111001101110010110110110011011000001000001,10000000000010000,10000000000010000000010011100110111001011011011001101100000100000110,1000000000001000000001001110011011100101101101100110110000010000011000010001000100001010011001101101001000000000001101010010011010100000000001 740592.0
101000011111000101010001010011000100101111000000110010000011011,10100001111100010101000101001100010010111100000011001000001101,101000011111000101010001010011000100101111000000110010000011011111,10100001111100010,10100001111100010101000101001100010010111100000011001000001101111100,1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000010100000000001111110001001001110010101000010011 740592.0
111000001000000000101001111111011101101110101111000000010110010,11100000100000000010100111111101110110111010111100000001011001,111000001000000000101001111111011101101110101111000000010110010100,11100000100000000,11100000100000000010100111111101110110111010111100000001011001010000,1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100 740592.0
110110010010110000001111011100010110110010001010110011110100111,11011001001011000000111101110001011011001000101011001111010011,110110010010110000001111011100010110110010001010110011110100111111,11011001001011000,11011001001011000000111101110001011011001000101011001111010011111100,1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000111101110010111110000010111010110 740592.0
000010000111001010001110011011001100001110000010111100010000000,00001000011100101000111001101100110000111000001011110001000000,000010000111001010001110011011001100001110000010111100010000000010,00001000011100101,00001000011100101000111001101100110000111000001011110001000000001001,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100 740592.0
011101010100010000011010111110100011100010011001000110000100011,01110101010001000001101011111010001110001001100100011000010001,011101010100010000011010111110100011100010011001000110000100011001,01110101010001000,01110101010001000001101011111010001110001001100100011000010001100100,0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001010010101000110000000000000010000001001111011011 740592.0
111011001000000011001110110100101000101000000111011000011000101,11101100100000001100111011010010100010100000011101100001100010,111011001000000011001110110100101000101000000111011000011000101101,11101100100000001,11101100100000001100111011010010100010100000011101100001100010110110,1110110010000000110011101101001010001010000001110110000110001011011000010100111000111110101010110100011001001001000011101010001010001000001100 740592.0
101111100000100000000101101011010001110001100100000000010100100,10111110000010000000010110101101000111000110010000000001010010,101111100000100000000101101011010001110001100100000000010100100001,10111110000010000,10111110000010000000010110101101000111000110010000000001010010000100,1011111000001000000001011010110100011100011001000000000101001000010001001010000011011101100000100000111011111110000000010011000110011000110001 740592.0
000011100000100001010000101010110001010010001110100000010100111,00001110000010000101000010101011000101001000111010000001010011,000011100000100001010000101010110001010010001110100000010100111101,00001110000010000,00001110000010000101000010101011000101001000111010000001010011110101,0000111000001000010100001010101100010100100011101000000101001111010111000011111110011001000100010100101110001100000000001101011000011100010111 740592.0
110100100000100110000010001001010100001000001001010110010011011,11010010000010011000001000100101010000100000100101011001001101,110100100000100110000010001001010100001000001001010110010011011000,11010010000010011,11010010000010011000001000100101010000100000100101011001001101100001,1101001000001001100000100010010101000010000010010101100100110110000111000101001010001010000100001101000100100000010111100111000010010001000010 740592.0
001100000110011011010111101011010011000000100100001110001011001,00110000011001101101011110101101001100000010010000111000101100,001100000110011011010111101011010011000000100100001110001011001100,00110000011001101,00110000011001101101011110101101001100000010010000111000101100110001,0011000001100110110101111010110100110000001001000011100010110011000100100001000001100010010110010010001100000101111101110110000000001011000000 740592.0
best: 2.0
000010000011100001010100101011001000010110001110101000010000000,00001000001110000101010010101100100001011000111010100001000000,000010000011100001010100101011001000010110001110101000010000000011,00001000001110000,00001000001110000101010010101100100001011000111010100001000000001101,0000100000111000010101001010110010000101100011101010000100000000110111100011111110000001000101011100111110011110001000001111011000010100110100 740592.0
101011101110100001010001111011000100100110001000100010010010011,10101110111010000101000111101100010010011000100010001001001001,101011101110100001010001111011000100100110001000100010010010011101,10101110111010000,10101110111010000101000111101100010010011000100010001001001001110100,1010111011101000010100011110110001001001100010001000100100100111010000000111100110011001000100010100001110001110110001001101110000111000010111 740592.0
000010000111001010001110011011001100001110000010111100010000000,00001000011100101000111001101100110000111000001011110001000000,000010000111001010001110011011001100001110000010111100010000000010,00001000011100101,00001000011100101000111001101100110000111000001011110001000000001001,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100 740592.0
000011000010100001010001100010110001011010100110100000110010001,00001100001010000101000110001011000101101010011010000011001000,000011000010100001010001100010110001011010100110100000110010001101,00001100001010000,00001100001010000101000110001011000101101010011010000011001000110110,0000110000101000010100011000101100010110101001101000001100100011011011000011110100111000000100010000001110001010001000001101000100101101010110 740592.0
101100000001001010010111111110100001100000011101001100010100011,10110000000100101001011111111010000110000001110100110001010001,101100000001001010010111111110100001100000011101001100010100011000,10110000000100101,10110000000100101001011111111010000110000001110100110001010001100001,1011000000010010100101111111101000011000000111010011000101000110000100100000111010111001111111010010101000110101000000010011000001011010011010 740592.0
111100000000010000101101111100011111110010101110100011010110010,11110000000001000010110111110001111111001010111010001101011001,111100000000010000101101111100011111110010101110100011010110010111,11110000000001000,11110000000001000010110111110001111111001010111010001101011001011100,1111000000000100001011011111000111111100101011101000110101100101110000010000001000010111010011000100011011010100100100111101111010010111110100 740592.0
001110001010000011000110111111100000100000000110011100001000001,00111000101000001100011011111110000010000000011001110000100000,001110001010000011000110111111100000100000000110011100001000001101,00111000101000001,00111000101000001100011011111110000010000000011001110000100000110101,0011100010100000110001101111111000001000000001100111000010000011010100000100100000101110111110110110011101000101010001101010000010001010001100 740592.0
111111100000100010000111101011010101000001101100010000010101001,11111110000010001000011110101101010100000110110001000001010100,111111100000100010000111101011010101000001101100010000010101001001,11111110000010001,11111110000010001000011110101101010100000110110001000001010100100101,1111111000001000100001111010110101010000011011000100000101010010010111000101000010011001100000001001110100110110000011000111000110011001000010 740592.0
011100100100110110010111001011010100000000000101001110001011001,01110010010011011001011100101101010000000000010100111000101100,011100100100110110010111001011010100000000000101001110001011001100,01110010010011011,01110010010011011001011100101101010000000000010100111000101100110001,0111001001001101100101110010110101000000000001010011100010110011000110000001001010000010000100000111001100000100111101110110000010011001000000 740592.0
111100101100111001110101111111010000111001100000000010000110100,11110010110011100111010111111101000011100110000000001000011010,111100101100111001110101111111010000111001100000000010000110100001,11110010110011100,11110010110011100111010111111101000011100110000000001000011010000100,1111001011001110011101011111110100001110011000000000100001101000010001101000000011110111100100000101011111011110000000011001001110111011110000 740592.0
000001001100010001001010100010000101010001011001101101110000011,00000100110001000100101010001000010101000101100110110111000001,000001001100010001001010100010000101010001011001101101110000011010,00000100110001000,00000100110001000100101010001000010101000101100110110111000001101011,0000010011000100010010101000100001010100010110011011011100000110101101011110010010011101111101000100000011001000100100110110000100111011101100 740592.0
000100000110010001011010111010100001101010011100111001000100011,00010000011001000101101011101010000110101001110011100100010001,000100000110010001011010111010100001101010011100111001000100011001,00010000011001000,00010000011001000101101011101010000110101001110011100100010001100100,0001000001100100010110101110101000011010100111001110010001000110010001010001111000101011111100101011001001110000001000000110100001001111011111 740592.0
001101100110011011111110101100100001010010100100001111001011001,00110110011001101111111010110010000101001010010000111100101100,001101100110011011111110101100100001010010100100001111001011001100,00110110011001101,00110110011001101111111010110010000101001010010000111100101100110001,0011011001100110111111101011001000010100101001000011110010110011000100100001001001100010010100100011000101001101111100101110100100100001000000 740592.0
000110100101101011011110011010101100001111000110001000010000001,00011010010110101101111001101010110000111100011000100001000000,000110100101101011011110011010101100001111000110001000010000001010,00011010010110101,00011010010110101101111001101010110000111100011000100001000000101000,0001101001011010110111100110101011000011110001100010000100000010100001110110101100100111000001011000011101001110001000001111001011000100110011 740592.0
000111100100000000000101111001111001110000100110001010010001101,00011110010000000000010111100111100111000010011000101001000110,000111100100000000000101111001111001110000100110001010010001101001,00011110010000000,00011110010000000000010111100111100111000010011000101001000110100101,0001111001000000000001011110011110011100001001100010100100011010010100100011010011111101100010100100011101111110000100010011000000011010100101 740592.0
