warning: dubious run time results for power: [1.8899999,1.15,0.92,1.54,1.6400001]
warning: dubious mut time results for power: [0.59,0.39,0.32,0.5,0.54]
warning: dubious GC time results for power: [1.3,0.76,0.6,1.04,1.1]
warning: dubious run time results for power: [1.8899999,1.15,0.92,1.54,1.6400001]
warning: dubious mut time results for power: [0.59,0.39,0.32,0.5,0.54]
warning: dubious GC time results for power: [1.3,0.76,0.6,1.04,1.1]
Optimizing /h/ywang30/nofib/spectral/power
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 2.3960824e8
01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001110001001011001001011000000101110100001111011001 4.7921648e8
10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111001010011100010001101110000111010100000001000110 4.7921648e8
10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000110000110101001001011010100010100110000110000000 4.7921648e8
00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100000011001010001001001100 4.7921648e8
10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101000000000011001001100010001010011011011011011111 4.7921648e8
10100001111100010101000101001100010010111100000011001000001101111100001011101001100111001000000101000000000011111100010010011100101010000100111000100010010000100010010000001101000 4.7921648e8
11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000001111000010111101011111000101101011100111100010001001001001111 4.7921648e8
11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000101110101100111001111001000100110101100011010000 4.7921648e8
00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010001001101001111000101010111011111111010001011010 4.7921648e8
01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010011110110111001000011000001100100100001110111011 4.7921648e8
11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000110010010010000111010100010100010000011001110001011100000101100001001101000001 4.7921648e8
10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100110001100010111100010010110100000000110011010100 4.7921648e8
00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000111000101110100010000010111010100101101110010101 4.7921648e8
11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100100010000101110010101010100001010100100100100010 4.7921648e8
00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000010110000000001111011011110001000100111000110011 4.7921648e8
best: 2.0
00001000001110000101010010101100100001011000111010100001000000001101111000111111100000010001010111001111100111100010000011110110000101001101001101010001010111011110101100100010100 4.7921648e8
10101110111010000101000111101100010010011000100010001001001001110100000001111001100110010001000101000011100011101100010011011100001110000101110000000010010010010110111000100000001 4.7921648e8
00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010001001101001111000101010111011111111010001011010 4.7921648e8
00001100001010000101000110001011000101101010011010000011001000110110110000111101001110000001000100000011100010100010000011010001001011010101100110010001010101111110101100101010110 4.7921648e8
10110000000100101001011111111010000110000001110100110001010001100001001000001110101110011111110100101010001101010000000100110000010110100110101001001011000100110100110001110001001 4.7921648e8
11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100101111101000101001011101110100110101101011011100 4.7921648e8
00111000101000001100011011111110000010000000011001110000100000110101000001001000001011101111101101100111010001010100011010100000100010100011000101101011001100101000000101101000001 4.7921648e8
11111110000010001000011110101101010100000110110001000001010100100101110001010000100110011000000010011101001101100000110001110001100110010000100111100000010110000010000100101100010 4.7921648e8
01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011000001001111011101100000100110010000001000010001010100001010100101100110010 4.7921648e8
11110010110011100111010111111101000011100110000000001000011010000100011010000000111101111001000001010111110111100000000110010011101110111100001111100011011110100000000110001000110 4.7921648e8
00000100110001000100101010001000010101000101100110110111000001101011010111100100100111011111010001000000110010001001001101100001001110111011001000000011000000101010101011111011001 4.7921648e8
00010000011001000101101011101010000110101001110011100100010001100100010100011110001010111111001010110010011100000010000001101000010011110111111001000011011001110100100001000111010 4.7921648e8
00110110011001101111111010110010000101001010010000111100101100110001001000010010011000100101001000110001010011011111001011101001001000010000000001111011001101001000000111000111001 4.7921648e8
00011010010110101101111001101010110000111100011000100001000000101000011101101011001001110000010110000111010011100010000011110010110001001100110001000101010100010110111110001011110 4.7921648e8
00011110010000000000010111100111100111000010011000101001000110100101001000110100111111011000101001000111011111100001000100110000000110101001011101101010010110000100000110011011100 4.7921648e8
01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001110001001011001001011000000101110100001111011001 4.7921648e8
10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111001010011100010001101110000111010100000001000110 4.7921648e8
10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000110000110101001001011010100010100110000110000000 4.7921648e8
00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100000011001010001001001100 4.7921648e8
10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101000000000011001001100010001010011011011011011111 4.7921648e8
10100001111100010101000101001100010010111100000011001000001101111100001011101001100111001000000101000000000011111100010010011100101010000100111000100010010000100010010000001101000 4.7921648e8
11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000001111000010111101011111000101101011100111100010001001001001111 4.7921648e8
best: 2.0
10001001001101100101010100101111010110100010000000000010001001110010111100100000001000100011000110011000111101101111110001000100011000010011100110111100100000011001100000001001100 4.7921648e8
01111110010000001000011110100111100111000110110000001001000100100101011000110100111110011000100010000111011111100001000000110000100110011000001111101010010110000010000110011000100 4.7921648e8
00011000010001111001011000101101010000011000001001111000000000010001010001011010100000010001010011011111100101001111011101110100100111011101001101010101010110011110101101000010010 4.7921648e8
10100111111100000111111011011100000111001110000000011100101101111100001011110010000101000000000101100001010011011100010010111001001000010100010001111011010000000010010000001111001 4.7921648e8
10101000110100101010011011001000100100110000011101110101000000011001111000001011111100010011010000011101101111010011001110110101010110001111101101001111010101010101110010101011000 4.7921648e8
01111010000011011001011110101101010100000000010101101001000100110001110001010000100100001000000010010011001101001011111101100000100110010000101011100001010100001010000100100100010 4.7921648e8
00001000001110000101010010101100100001011000111010100001000000001101111000111111100000010001010111001111100111100010000011110110000101001101001101010001010111011110101100100010100 4.7921648e8
10101110111010000100000111101110011011011001101010001001000100000110000101111001000110110101000011000010000001101111010001101110101010000001111000001110010001010011011001000000101 4.7921648e8
00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100000011001010001001001100 4.7921648e8
00100000000001011001111111111100000110110000111101111000100011001011101100001111001000110111100101101000000001000010100100110100010110101110011000000011101101111000100111101110000 4.7921648e8
10010000110011110010111100011011111000100001101100110001010101010001100010101100110001010011111101100110011000010001101000010000100100100000011000001100010101110100010000111000000 4.7921648e8
11100110110010111111001110110011011000100011000000000000111010010101001011100110101101111101001001111010101111110001001110010011111110110000000111000111010100100000000111101100010 4.7921648e8
11011000000000000000110011110100110001000011011001111100100111000110000100001111000111100101000011000010110001011011111000100010001000000000011100111100011011010011001011001011010 4.7921648e8
00111001101001001100001010110100100010000000110100010110000000110100001001001100101011110011101101100110010011011100011010110001100001111011001101100011001100101000000011100000001 4.7921648e8
10111110101110000101110010101101100000011010101010100101000010000111010000111110100000011011110110001000100111100011001101111110010101101101000101001001010011001111100110100010101 4.7921648e8
00001000001110000101010010101100100001011000111010100001000000001101111000111111100000010001010111001111100111100010000011110110000101001101001101010001010111011110101100100010100 4.7921648e8
10101110111010000101000111101100010010011000100010001001001001110100000001111001100110010001000101000011100011101100010011011100001110000101110000000010010010010110111000100000001 4.7921648e8
00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010001001101001111000101010111011111111010001011010 4.7921648e8
00001100001010000101000110001011000101101010011010000011001000110110110000111101001110000001000100000011100010100010000011010001001011010101100110010001010101111110101100101010110 4.7921648e8
10110000000100101001011111111010000110000001110100110001010001100001001000001110101110011111110100101010001101010000000100110000010110100110101001001011000100110100110001110001001 4.7921648e8
11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100101111101000101001011101110100110101101011011100 4.7921648e8
00111000101000001100011011111110000010000000011001110000100000110101000001001000001011101111101101100111010001010100011010100000100010100011000101101011001100101000000101101000001 4.7921648e8
best: 2.0
00110000001100100111011111100111000110100111110100010001010001100001011000000000101100110111110100111010001101000100000100011000010010000111110001011011100100110000010001101001001 4.7921648e8
00110000000000101001011111111110000110000001110101110000110011001011101000001111001010110111100101101010000001000010000100110100010110101110101000000011001101111100100001101111000 4.7921648e8
10101000101100101000011011001100100100110010001001110101000000000101110000001110100000011011010110001001101111110011001110110110010101001101001101001001010101001101100110101010000 4.7921648e8
