>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 20
gens: 17
arch: 15
Basetime is: 4.0
plb: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111
bits: 10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011
bits: 00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011
bits: 10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101
bits: 10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101
bits: 10100001111100010101000101001100010010111100000011001000001101111100001011101001100111001000000101000000000011111100010010011100101
bits: 10100001111100010101000101001100010010111100000011001000001101111100001011101001100111001000000101000000000011111100010010011100101
bits: 11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000001111000010111
bits: 11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000001111000010111
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010
bits: 00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000110010010010000111010100010100
bits: 11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000110010010010000111010100010100
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000
bits: 00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000
bits: 11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100
bits: 11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100
bits: 00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000
bits: 00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000
bits: 10000011100100111000001010010001100010100011001110111010000101000110000010110110000000000011100101100101100111010110000101011101100
bits: 10000011100100111000001010010001100010100011001110111010000101000110000010110110000000000011100101100101100111010110000101011101100
bits: 10001110010100001100000010000110110000010101000011000011100000001101000000011011010110000000100011101011101000011110001000101100010
bits: 10001110010100001100000010000110110000010101000011000011100000001101000000011011010110000000100011101011101000011110001000101100010
bits: 10000110110000000100001000000100011010010100101101110111000110000101001100000000000011000110010011000101011110111101010110011010000
bits: 10000110110000000100001000000100011010010100101101110111000110000101001100000000000011000110010011000101011110111101010110011010000
bits: 00110010010000110110000100001100001010000000100001000101100101101100100001001000001000101000100010011000001000100100001001000011000
bits: 00110010010000110110000100001100001010000000100001000101100101101100100001001000001000101000100010011000001000100100001001000011000
bits: 01010100010001100110001001100110100000011101000001110010010100011100100101100011010011001001101001000000001000110000100110010001001
bits: 01010100010001100110001001100110100000011101000001110010010100011100100101100011010011001001101001000000001000110000100110010001001
best: 0.75
bits: 00110010110100100110011110011100001110000000100001110101110100101100100000001000111100101001100010010100001001100001001111010001000
bits: 00110010110100100110011110011100001110000000100001110101110100101100100000001000111100101001100010010100001001100001001111010001000
bits: 11000011100010001000111010010001000011101001101111111011000101011110000110100010000101110111100101100100100001110010100101111101000
bits: 11000011100010001000111010010001000011101001101111111011000101011110000110100010000101110111100101100100100001110010100101111101000
bits: 00001000011100100000110100101101110010110100000001110001010000110001011001010011001000010011000001011000110111101111100001010100011
bits: 00001000011100100000110100101101110010110100000001110001010000110001011001010011001000010011000001011000110111101111100001010100011
bits: 11001000001100001000101011100101110000000101001011000111010000001101000100100011000101010000100001101000100000011111000001111100000
bits: 11001000001100001000101011100101110000000101001011000111010000001101000100100011000101010000100001101000100000011111000001111100000
bits: 10100000000000101000011011101110101011000010111001100100110100000101100000010001111100110010110000010010001100010011011100100100100
bits: 10100000000000101000011011101110101011000010111001100100110100000101100000010001111100110010110000010010001100010011011100100100100
bits: 10111101000011000000011110101101011111001000000010000011010011111100000010100011000111110000001001001110010101111001000101110000100
bits: 10111101000011000000011110101101011111001000000010000011010011111100000010100011000111110000001001001110010101111001000101110000100
bits: 01100000000101101001111010011010101110000000101100010001010101000100111000101110101110111011010000000100001101000000001100010000010
bits: 01100000000101101001111010011010101110000000101100010001010101000100111000101110101110111011010000000100001101000000001100010000010
bits: 00011110000110101000110111101100100111100110010011100001010000000001011001111010111101011001011010011111110111100010000000110100110
bits: 00011110000110101000110111101100100111100110010011100001010000000001011001111010111101011001011010011111110111100010000000110100110
bits: 11110000011011011101011010100101010100000010100101011000101100110001000000010010110010100001100100010011000000011101111001110000000
bits: 11110000011011011101011010100101010100000010100101011000101100110001000000010010110010100001100100010011000000011101111001110000000
bits: 11100000001000000111000110101101110110110010010100000000011001110000110100010001000011110011000001010010110110001101010001000100111
bits: 11100000001000000111000110101101110110110010010100000000011001110000110100010001000011110011000001010010110110001101010001000100111
bits: 00001001011001101111000110101101010110100010010001110000111100110011011010010001001000100101100100110011000101001111011001001100001
bits: 00001001011001101111000110101101010110100010010001110000111100110011011010010001001000100101100100110011000101001111011001001100001
bits: 01010000010001110110001100000110100000001100100001010000100101101100100101001001010011101001100000011000001000110000000101010001001
bits: 01010000010001110110001100000110100000001100100001010000100101101100100101001001010011101001100000011000001000110000000101010001001
bits: 10011100011110001001000010000000110000010001010100010011100000101100000101101011110111100001100110110001011100011111001010101010110
bits: 10011100011110001001000010000000110000010001010100010011100000101100000101101011110111100001100110110001011100011111001010101010110
bits: 00100001010110111000001001011011000010100111010100010010010001101111011000100010001000000011000100101000000111010111000101011100010
bits: 00100001010110111000001001011011000010100111010100010010010001101111011000100010001000000011000100101000000111010111000101011100010
bits: 11000000000011010010001011101110101001001010100101110000101100100110100111011101010010100110011001010111010000001010010101111110011
bits: 11000000000011010010001011101110101001001010100101110000101100100110100111011101010010100110011001010111010000001010010101111110011
bits: 10000110111110010101110011100110111001110111010101111100000100010110100100011000110110110010101001000101101011001101001101101110111
bits: 10000110111110010101110011100110111001110111010101111100000100010110100100011000110110110010101001000101101011001101001101101110111
bits: 00111111010000110100000111000101000010001000110111100010111100011110001010111011010000001000000010111101001000001000010001000001000
bits: 00111111010000110100000111000101000010001000110111100010111100011110001010111011010000001000000010111101001000001000010001000001000
