>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 5
gens: 10
arch: 3
Basetime is: 33.86999025498517
bits: 0110000000001000001010000011010000001100010111010000000001001001101001001110001011111011001
bits: 0000000000101000001110000010011101011000010001010000101000101010001001001010010001010000110
bits: 0000000000011000000000101011111011011000010010010001011111011001000001001010100001110010010
bits: 0010000000011010000100011000000000000010001001010001001001001110001000000001010001110000011
bits: 0010000000000000001001000100001000001000110101010110001000011001010001001001010101011000000
best: 0.6909019613770091
bits: 0010011000011110011100011100001000000010101001010100101011000010001000000001000101111010011
bits: 0000000000011000000000111011111001111010000000010001111111011000010001001010100101000000100
bits: 0110000000010100001010011011011000001110010110010100001101100001101011001110011011111000001
bits: 0110010000000001010011100011010101010100010010000100000001001001101001001110001011100011101
bits: 0000000000011000000000101011111011011000010010010001011111011001000001001010100001110010010
bits: 0110000000001000001010000011010000001100010111010000000001001001101001001110001011111011001
bits: 0010000000011010000100011000000000000010001001010001001001001110001000000001010001110000011
best: 0.5997912476515599
bits: 1110000000101001000010100001110111001000010011010000000001010101100101100110010011111011011
bits: 0000010000100010001000111011111101001010000000010001100111111000010110001010100101001000100
bits: 0000000000011010000100101111111011011000011000011001011011111001000001001111000101110000010
bits: 0010000000011010010110011001000100000000001000110001000001101000011100010001010100110100011
bits: 0010011000011110011100011100001000000010101001010100101011000010001000000001000101111010011
bits: 0110000000001000001010000011010000001100010111010000000001001001101001001110001011111011001
bits: 0000000000011000000000101011111011011000010010010001011111011001000001001010100001110010010
best: 0.6628444659393395
bits: 0011010000001000011010001111011100000111010111010010000001101001101101011100001011111001010
bits: 1110000000101000100010101001110011001000011011010000010011011101101101100110000001101011111
bits: 0000010000100010001000111001111111001010010000010001100101011001010110011000101000010000111
bits: 0100110000101010001001111010011101101000100100010001100001110000110011001001100101000000101
bits: 0000010000100010001000111011111101001010000000010001100111111000010110001010100101001000100
bits: 0110000000001000001010000011010000001100010111010000000001001001101001001110001011111011001
bits: 0000000000011000000000101011111011011000010010010001011111011001000001001010100001110010010
best: 0.5919762795350186
bits: 0000010000100010001000111001101111101010010010010010110101011000010000011010101100000110110
bits: 1110010000011001010000000111011010000001010100010110001001011101101101011100101010111000110
bits: 0100001000101110001111000111010010101100110111010000000101111101101001001101001110101011001
bits: 0000010001001001011010001111011100001111010110011110101101110001101001101100001011101001001
bits: 0100110000101010001001111010011101101000100100010001100001110000110011001001100101000000101
bits: 0011010000001000011010001111011100000111010111010010000001101001101101011100001011111001010
bits: 0110000000001000001010000011010000001100010111010000000001001001101001001110001011111011001
best: 0.5283863699197698
bits: 0100001101101100011111100111010011001110110111110000000011111101111001000101100110100000001
bits: 0000001000100001101000011001001010101000011010000010101001011100011100111010101100010110110
bits: 0010010001000001011111000111011000001111010110111011001111111001101101001000001011001011001
bits: 1111011000101110001101000111011010100100010001010001100101101100111011010101011110101010001
bits: 0100001000101110001111000111010010101100110111010000000101111101101001001101001110101011001
bits: 0000010001001001011010001111011100001111010110011110101101110001101001101100001011101001001
bits: 0000010000100010001000111001101111101010010010010010110101011000010000011010101100000110110
best: 0.563345043038265
bits: 1010010001000001010111100101001000011111001110101011001001111001101101011011001011010111001
bits: 1011010001001001011000110100011101001111011111011110101001110001100001101100001011101010001
bits: 1010001000100000101101000000011010100001010101000001100001101110111111010100010110101001011
bits: 0110111111010101000010001101011100100111010001111110101100110000101101101110101111101010001
bits: 0100001101101100011111100111010011001110110111110000000011111101111001000101100110100000001
bits: 0000010001001001011010001111011100001111010110011110101101110001101001101100001011101001001
bits: 1111011000101110001101000111011010100100010001010001100101101100111011010101011110101010001
best: 0.5296557698078215
bits: 0000011101111001011010011101010100001111010110111111001100101000011001101100001011101100001
bits: 0111111111110001010010011101010000100101110001101010111110110000101101101110100111111000001
bits: 1011100001011001011001110100011100101110011111011111001101100100101001111100100010101011100
bits: 1110001000100000111011001010011010100011000101100001101011101110101101000100010110101000111
bits: 1011010001001001011000110100011101001111011111011110101001110001100001101100001011101010001
bits: 1111011000101110001101000111011010100100010001010001100101101100111011010101011110101010001
bits: 1010001000100000101101000000011010100001010101000001100001101110111111010100010110101001011
best: 0.5519368773707185
bits: 1111011010111111111100101110011000101000010001111101100101101100101001010111010010111011100
bits: 1010011001100010101111000000101010100001010101000001101001101110111111000000000100101011111
bits: 0011000101010100011000111100111100101100011110011111001101100100001001110111110110101011100
bits: 1011011001001101011000110110100101001111111010001110101001010001101011100100001011001010000
bits: 1011100001011001011001110100011100101110011111011111001101100100101001111100100010101011100
bits: 1011010001001001011000110100011101001111011111011110101001110001100001101100001011101010001
bits: 1010001000100000101101000000011010100001010101000001100001101110111111010100010110101001011
best: 0.47869134286555204
bits: 1000001100011000101100000000011010100101010101000101111001101110111101010100011010101001111
bits: 1110100101001101011101111100011100101100011111011111001101100111101001111100100110111010010
bits: 0111100001011011010001010100011101101110110001000110001101000100110001110101100001101011010
bits: 1001001001001111010100010111100101000111111010001100101100010000111011010100001110000010011
bits: 1011011001001101011000110110100101001111111010001110101001010001101011100100001011001010000
bits: 1011100001011001011001110100011100101110011111011111001101100100101001111100100010101011100
bits: 1011010001001001011000110100011101001111011111011110101001110001100001101100001011101010001
best: 0.5440781031630467
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
