>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 20
arch: 5
Basetime is: 1741.0
bits: 01000000000000000000100000010000010001000001100
bits: 00100000001000000001100000000011000100000000000
bits: 00100000000100000010001010011010100100000000110
bits: 00000000000100100011000110100100010010100110000
bits: 00000000000010000000010001100110010000001001000
bits: 00100000100100000001000100001000010000011000000
bits: 10000000100000000000100001110001110100101000000
bits: 01011001000011000000101000110000000010001000101
bits: 00001000000100001000101001001000110000001000000
bits: 00100100010001000001001010000010001110001000000
bits: 00100100100000001000100000010000000010100000010
bits: 00001010000010000000000100100001000011000010010
bits: 00000000000010000100000010101001000001001000010
bits: 01000010000000011000001000100101000000100000100
bits: 00110000010000101101010110100100001000000010000
best: 0.15738081562320505
bits: 10000000100000000100100011110001000000101000000
bits: 01011000000011000000100000110000010011001001100
bits: 01000011001001011000001010100100000000001000110
bits: 01000000100000100000110101011111010100000001110
bits: 00100010000100100000010100001000011000011000000
bits: 01100100101111001010100001010000100001110000001
bits: 00100010000110001001000001100010010000000001100
bits: 00000000000110111001010011100110010001001100000
bits: 00100010000001011000001010100101100001100001100
bits: 01001000000110110000000001000011000010001011010
bits: 00101001110000000100110011110010010100101100100
bits: 00000100000110010000001001101011000001001000010
bits: 11100000100000010110101011110001010100001000000
bits: 00001010000000000000010100100001000011001010000
bits: 10010110100010000000100001110101110100011110000
bits: 00000001000110000100010010100000000001001000010
bits: 10000000100000000000100001110001110100101000000
bits: 01011001000011000000101000110000000010001000101
bits: 01000000000000000000100000010000010001000001100
bits: 00100000000100000010001010011010100100000000110
bits: 01000010000000011000001000100101000000100000100
best: 0.14876507754164273
bits: 00000010000000001000100010110101000001101001000
bits: 00101010000011100000110100100000011011011000100
bits: 01100000101101010110111011110011100100001001000
bits: 00100010000101111110001010100101000111000001100
bits: 00000100100110010011011001101001000001000010010
bits: 01000001000000011010101000100110000000110000100
bits: 01000011001000011000011000100100100000100001110
bits: 00001000000001000101101011110000000101101010000
bits: 00000010100010000000100111010101101001001010100
bits: 00100000000000010010000000010010100101000000110
bits: 00011110000110010000001001001011000001000000110
bits: 11100100101011001101101110011001011100011000010
bits: 01001000100011100000100011110010000011001001000
bits: 00101000100100000010001100011001110100000000110
bits: 01001001010111010000100000000001010101101001100
bits: 10000000100000100001110100101011110100101100001
bits: 10010110100010000000100001110101110100011110000
bits: 11100000100000010110101011110001010100001000000
bits: 10000000100000000000100001110001110100101000000
bits: 10000000100000000100100011110001000000101000000
bits: 01000000100000100000110101011111010100000001110
best: 0.14876507754164273
bits: 10100110100000011110000011110101100110011001100
bits: 00000010100000000000100011110001101001001000100
bits: 01000100000001000000110101000111010100010001110
bits: 00000101100110011001011000101001101001000011011
bits: 11100100101011001101101100011001011100011101010
bits: 10000100101011000000110100101010111100101100001
bits: 10000000000000100110100111101001000000011010000
bits: 10010011000001011011010000100110100100101011110
bits: 10010100101010000001110000110001110100011110000
bits: 11100110111001101011101100011010011100011010001
bits: 10010110100010000100100001110101111100011100010
bits: 00110100100001010000101000110001110100111110100
bits: 00111010010101101010001010001110110001000101100
bits: 00000011000001001000110010111100000110000000000
bits: 10000000100000110000100001010001110111011001010
bits: 01001010100111110011100011110010001011001001001
bits: 10010110100010000000100001110101110100011110000
bits: 10000000100000100001110100101011110100101100001
bits: 00000100100110010011011001101001000001000010010
bits: 10000000100000000000100001110001110100101000000
bits: 10000000100000000100100011110001000000101000000
best: 0.15680643308443423
bits: 00000010100000000000100011110001101001001000100
bits: 10000110101010001010100111101100101100011001000
bits: 00100000001011001101101100111100011101001111010
bits: 00000000100000000100100011110001000010100000100
bits: 11010100100101001100010100010111010110011011011
bits: 00000000111101011101100100010001011100010001011
bits: 10010011000010011011011011100111100000101111110
bits: 01001110100101101011001011110001001010000001001
bits: 00100101101110011100011000101101111001100001111
bits: 01100000101001111001101100110001011100111101011
bits: 10111110101010011010101100110101010000011110100
bits: 10100101000001111010010100100110010110100001010
bits: 00110001111101011011100001000100111100100011110
bits: 10111000101010011100111011110111111010011001101
bits: 00010100000001010100100011101100111110011100000
bits: 10000000101000110000110001011011101111010101110
bits: 10000000100000000100100011110001000000101000000
bits: 10000000100000000000100001110001110100101000000
bits: 00110100100001010000101000110001110100111110100
bits: 11100100101011001101101100011001011100011101010
bits: 00000100100110010011011001101001000001000010010
best: 0.1499138426191844
bits: 10111000101010011100111011110111111010011001101
bits: 00011000101000000100110011110001111010100000101
bits: 10000000100100000100100010110011011000101010000
bits: 00111101000011010100100010101001110111011100011
bits: 00001100100010000000100011111001110110101110000
bits: 10000100101101110100100001101010111110011101110
bits: 10100000101100000010100101100001111100001010000
bits: 10010101000110010011111011100011100100100111100
bits: 00010001110001000101110011110101000010001010000
bits: 10100001111000100010100011100001000010100000010
bits: 00101111101110101010000100111100111000100001111
bits: 00010000101000110110000011111011101011010101110
bits: 10000010101000110101100001000011111011000100010
bits: 01110100111001010000011001110101110000110111011
bits: 00000100110111010011011111101101000001000010010
bits: 11111010111111001100111011011101111010011001101
bits: 00100101101110011100011000101101111001100001111
bits: 10111000101010011100111011110111111010011001101
bits: 00000000100000000100100011110001000010100000100
bits: 10000000100000000000100001110001110100101000000
bits: 00010100000001010100100011101100111110011100000
best: 0.14129810453762207
bits: 00111101100011010100001000101101111111110001111
bits: 10000100101101110100100001101010111110011101110
bits: 10001100100010100000100011111101110111101100000
bits: 10000000000100001100100010100001001000000000110
bits: 10011011000100010100111001110011101010011001100
bits: 01011000110000010000010011110011111011100100101
bits: 10111000100010011100111001110111111010011001101
bits: 10000010101100000010101001100100101100001011000
bits: 01001100101110100100100101111001111110101111000
bits: 11100001011000001010101111100101000110100000010
bits: 10111000101000011111111010110010110001011001000
bits: 00110101000111010100100011101001010110010100011
bits: 01010000110000100111000010111011001010010101111
bits: 01011000001111010100100001101100001010001100000
bits: 00010000001001010100100001101100111101000000001
bits: 01011000101100010000100000110011011110101010000
bits: 10111000101010011100111011110111111010011001101
bits: 00011000101000000100110011110001111010100000101
bits: 00100101101110011100011000101101111001100001111
bits: 10000000100100000100100010110011011000101010000
bits: 00001100100010000000100011111001110110101110000
best: 0.14933946008041354
bits: 10100101100111010100101010100001001000000000110
bits: 00000100100000000111000011111001000010111100000
bits: 00111100100010011100001000001101110101111100101
bits: 01000101101010010100001001101111101001100101110
bits: 01000110101100010000100001111110011110101110000
bits: 10111110101011011110111001100111111010011001101
bits: 11110101011110010100100101101001010110011100011
bits: 00111000001011010100101011101001011101011010011
bits: 01010000101100010000001001101111011110101010001
bits: 10111010101100101001100000011110011110101010010
bits: 10001001001000011101111000100010010001011001100
bits: 00001100000010100000100011111001100110101010000
bits: 01111010100010011111110101110100111011011001101
bits: 10101000100010011100110011111000011010011001101
bits: 00011000100000010100010011010001111010100000101
bits: 01111100000011010101101010101100101011110001111
bits: 01011000101100010000100000110011011110101010000
bits: 01011000001111010100100001101100001010001100000
bits: 10000000100100000100100010110011011000101010000
bits: 10111000101010011100111011110111111010011001101
bits: 00001100100010000000100011111001110110101110000
best: 0.14531878230901782
bits: 00001000100100010100100010110011011100101010000
bits: 11111000100010011110110101110100111011011001101
bits: 10110010101010010110101001100111101011011001100
bits: 10011100000011000000110010111101110110001100000
bits: 00111000100010010101001001101101111101101011101
bits: 01101110101110110000100001101110011100101011010
bits: 01010000101101010001101110111100011110100101010
