nohup: ignoring input
Optimizing aeson-benchmarks
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 28.0
bits: 01000000010010000000100010010000110101010101100001100011010000001011010011100110101110011110000001101000111101001000011001100001001110001001011001001011000000101110100001111011001001100001000001010
bits: 10101001001100110100110100001111000100110010000110001011001000110010101100100000001100101001000110010000101100100010001001000001111001010011100010001101110000111010100000001000110000101100001001000
bits: 10100000100101101011011110011011100110010000111001110101110100010001101000101100111100010011110000010100001101010001001110010001000110000110101001001011010100010100110000110000000010001001000100011
bits: 00001001001101100110000110100101010110110110000101010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100000011001010001001001100011010100100011000
bits: 10000000000011000001010011100110111001001011011101101100000100000110000100010001000010100110011011010010000000000011010100100110101000000000011001001100010001010011011011011011111000010101101011101
bits: 10100001111101010100000101001100010010101100000111001000001101111100001011101001100111001000000101000000000011111100010010011100101010000100111000100010010000100010010000001101000110100011100111100
bits: 11100000100001000011100111111101110110101010111000000001011001010000101100000000000111110100000001000110110110001000001111000010111101011111000101101011100111100010001001001001111110101100010010000
bits: 11011001001010000001111101110001011011011000101111001111010011111100000100100011000101110100110101100100010001111011100101111100000101110101100111001111001000100110101100011010000100110011000101101
bits: 00001000011101101001111001101100110000101000001111110001000000001001011001011011101000010001010011011101100111100011000001110100010001001101001111000101010111011111111010001011010010110101111110000
bits: 01110101010000000000101011111010001110011001100000011000010001100100010000011110001010101110010100101010001100000000000000100000010011110110111001000011000001100100100001110111011011000111100010010
bits: 11101100100001001101111011010010100010110000011001100001100010110110000101001110001111101010101101000110010010010000111010100010100010000011001110001011100000101100001001101000001011011110101010010
bits: 10111110000011000001010110101101000111010110010100000001010010000100010010100000110111011000001000001110111111100000000100110001100110001100010111100010010110100000000110011010100111000100001000011
bits: 00001110000011000100000010101011000101011000111110000001010011110101110000111111100110010001000101001011100011000000000011010110000111000101110100010000010111010100101101110010101110101001101000110
bits: 11010010000011011001001000100101010000110000100001011001001101100001110001010010100010100001000011010001001000000101111001110000100100010000101110010101010100001010100100100100010001000000111011101
bits: 00110000011000101100011110101101001100010010010100111000101100110001001000010000011000100101100100100011000001011111011101100000000010110000000001111011011110001000100111000110011000111101000110101
best: 1.0
bits: 00001000001111000100010010101100100001001000111110100001000000001101111000111111100000010001010111001111100111100010000011110110000101001101001101010001010111011110101100100010100010111001101010000
bits: 10101110111011000100000111101100010010001000100110001001001001110100000001111001100110010001000101000011100011101100010011011100001110000101110000000010010010010110111000100000001110100011100001110
bits: 00001000011101101001111001101100110000101000001111110001000000001001011001011011101000010001010011011101100111100011000001110100010001001101001111000101010111011111111010001011010010110101111110000
bits: 00001100001011000100000110001011000101111010011110000011001000110110110000111101001110000001000100000011100010100010000011010001001011010101100110010001010101111110101100101010110110101000001001110
bits: 10011000001101101001011111111001000011010000111011100101010001110001001000101011100101010111110101100100000101111001100100111000000110100101100101001111000100110100110100010000000100010001000101101
bits: 11110000000000000011110111110001111111011010111110001101011001011100000100000010000101110100110001000110110101001001001111011110100101111101000101001011101110100110101101011011100100111101000011101
bits: 00111000101001001101011011111110000010010000011101110000100000110101000001001000001011101111101101100111010001010100011010100000100010100011000101101011001100101000000101101000001010111110101110000
bits: 11111110000011001001011110101101010100010110110101000001010100100101110001010000100110011000000010011101001101100000110001110001100110010000100111100000010110000010000100101100010001000100101001101
bits: 01110010010010011000011100101101010000010000010000111000101100110001100000010010100000100001000001110011000001001111011101100000100110010000001000010001010100001010100101100110010000010001001110101
bits: 11110010110010100110000111111101000011110110000000001000011011000110011010000000101101110001000001010011010111000000000110010011101110111101001111100011011110100000000110001000110011001100001000011
bits: 11100100000111101100010110000011000110110000111010100001000101110001101111101010110101000010100000111100000010010000010010010001000110110100111000000011011100010000111011110000000110011101110100101
bits: 11000100110101010000000101011100011010001000010000110100001011111100001111101001100111011001011011011000010010111110010011010100111010000101111000100010001000110010010000111101001111101111001101000
bits: 00110110011100101111111010110010000101011010010100111100101100110001001000010010011000100101011000110001011011011101001011101001001000010000010001111011101101001000000001000111001101111111000101011
bits: 00011010010111101100111001101010110000101100011000100001000000101000011100101011001001110000010110000111010011100010000011110010110001001100110001000100010100010110100110001011110000111111101101111
bits: 00011100110001000001010101100111100111010010001110101001000110101101001000110100111111011000101001000011011111100001000100110000010110101001011101101010010100000100000110011011110011010101101001110
bits: 10101001001100110100110100001111000100110010000110001011001000110010101100100000001100101001000110010000101100100010001001000001111001010011100010001101110000111010100000001000110000101100001001000
bits: 10100000100101101011011110011011100110010000111001110101110100010001101000101100111100010011110000010100001101010001001110010001000110000110101001001011010100010100110000110000000010001001000100011
bits: 00001001001101100110000110100101010110110110000101010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100000011001010001001001100011010100100011000
bits: 10000000000011000001010011100110111001001011011101101100000100000110000100010001000010100110011011010010000000000011010100100110101000000000011001001100010001010011011011011011111000010101101011101
bits: 10100001111101010100000101001100010010101100000111001000001101111100001011101001100111001000000101000000000011111100010010011100101010000100111000100010010000100010010000001101000110100011100111100
bits: 11100000100001000011100111111101110110101010111000000001011001010000101100000000000111110100000001000110110110001000001111000010111101011111000101101011100111100010001001001001111110101100010010000
bits: 11011001001010000001111101110001011011011000101111001111010011111100000100100011000101110100110101100100010001111011100101111100000101110101100111001111001000100110101100011010000100110011000101101
best: 1.0
bits: 10000000100101101011010111111010110100010010011001111100010100010110101100100100001010010111111001010100001000000001010110110110101010000000101001001000010101010011111000010001011010001001101001101
bits: 01111110110001001001011100100111100111010110100110001001000100101101011000110100111110011000100010000111011111100001000000110000110110011000001111101010010100000010000110011000110001010100101001111
bits: 00001100011001101100000010101101010001101010001111110011000000010010010001111101101110010001010010011111100110100010000011010100000011011101000111010101010111111110101100001010010010111101101111100
bits: 11100110111001000011111011111101100111011010111100011100101101010000101100010010000101100100000001100011110110011000001011100011001101010100000001111011100111000010000001001011011100101110000000011
bits: 00001001011101101010010011100100010100100100000101110000000001011000010010010011001000010011000000011111110111000011010001100100011010001111011101001101000001011101010010001011000010110100101111000
bits: 11111110000011001001011110101101010100010110110101000001010100100101110001010000100110011000000010011101001101100000110001110001100110010000100111100000010110000010000100101100010001000100101001101
bits: 00001000001111000100010010101100100001001000111110100001000000001101111000111111100000010001010111001111100111100010000011110110000101001101001101010001010111011110101100100010100010111001101010000
bits: 10101110111111010100000101101100010010001100100110001001001101110100000011111001100111011001000101000000000011111100010011011100101010000101111000000010010000010010010000000000001110100011100111100
bits: 10000000000011000001010011100110111001001011011101101100000100000110000100010001000010100110011011010010000000000011010100100110101000000000011001001100010001010011011011011011111000010101101011101
bits: 00001000001000011011101111101111000011100001110110101100100010011011101100101010000011111111100100100110001001100011000100110100000110101101010100000111101101111000100010001111001100000001000001000
bits: 00111001011010111110110100100001001000010111011100010100111000100011001100110001000101110011001101101000000000001101010111101101111001100101100101111111100001111001110001000001100011011010100000100
bits: 11100110100011111110111100110010011000110011000000000000111011010111001011100110011101110101001001111110001111010001011110010011111110110001000111000101010100100000000111101100010001001100001110110
bits: 11111001111111011100101100011110011010110100010111011000101110111000001111110111101010001011011101010000110010100110111110011010001000000100111101010010011010100010000000011101101110010010000101110
bits: 00111001101000001101000010100100100010010000110000010110000010010100001001101101111011110011101101100110010011011100011010110001100001111011011111100011000100101000000011100001001010011010110100000
bits: 10111110101111100100110010101101110000011010101111100101000010000111000000111110100000011011110100001000100111100011001101111110010101101111000101001001010011001111100110101110111001001000101111000
bits: 00001000001111000100010010101100100001001000111110100001000000001101111000111111100000010001010111001111100111100010000011110110000101001101001101010001010111011110101100100010100010111001101010000
bits: 10101110111011000100000111101100010010001000100110001001001001110100000001111001100110010001000101000011100011101100010011011100001110000101110000000010010010010110111000100000001110100011100001110
bits: 00001000011101101001111001101100110000101000001111110001000000001001011001011011101000010001010011011101100111100011000001110100010001001101001111000101010111011111111010001011010010110101111110000
bits: 00001100001011000100000110001011000101111010011110000011001000110110110000111101001110000001000100000011100010100010000011010001001011010101100110010001010101111110101100101010110110101000001001110
bits: 10011000001101101001011111111001000011010000111011100101010001110001001000101011100101010111110101100100000101111001100100111000000110100101100101001111000100110100110100010000000100010001000101101
bits: 00111000101001001101011011111110000010010000011101110000100000110101000001001000001011101111101101100111010001010100011010100000100010100011000101101011001100101000000101101000001010111110101110000
bits: 11111110000011001001011110101101010100010110110101000001010100100101110001010000100110011000000010011101001101100000110001110001100110010000100111100000010110000010000100101100010001000100101001101
best: 1.0
bits: 10011000000001000001011111100100000011011010111001100101010000010101001000100001100111100110111111110110000100001011100100110000000000000100111101001111000101110000011101011010010000010101100011101
bits: 00011000001001101011011111111101000011010000111010100100110010011011101000101010000001111111100100100100001001100011100100110100000110101101100100000111001101111100100100001110001100000001000101001
bits: 00101000001101101000010011100100110100110110001101110000000001000101010000010110100000011011000100001011100111100011010001110110010101001111001101001001000001001101100110101010010011001100101111000
bits: 10001100101001101000000010111011110101011010001011110000010000010010000101110101101010010001011011010101001100000011010010010100100010010101000001010100010111010110111000010011011010101101101111101
bits: 10100010100001111110111100110010110000010011001000111000111000010110101101100110011011110101101001111100001001010001010110110011111110010001100001001001010101100001010100101001011001001000001100100
