Optimizing /h/ywang30/nofib/real/gamteb
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 4.7842112e7
01000000010011000001100010010000110101000101100101100011010000001011,0100000001001100000110001001,01000000010011000001100010010000110101000101100101100,0100000001001100000110001001000,,0100000001,01000,01000000010011000001100010010,010000000100110000011000100100001101010001011,0100000001001100000110001,010000000100110000011000100,0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000000110100011110,010000000100110 9.5684224e7
10101001001101110101110100001111000100100010000010001011001000110010,1010100100110111010111010000,10101001001101110101110100001111000100100010000010001,1010100100110111010111010000111,,1010100100,10101,10101001001101110101110100001,101010010011011101011101000011110001001000100,1010100100110111010111010,101010010011011101011101000,1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100011001000010110,101010010011011 9.5684224e7
10100000100100101010011110011011100110000000111101110101110100010001,1010000010010010101001111001,10100000100100101010011110011011100110000000111101110,1010000010010010101001111001101,,1010000010,10100,10100000100100101010011110011,101000001001001010100111100110111001100000001,1010000010010010101001111,101000001001001010100111100,1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110,101000001001001 9.5684224e7
00001001001100100111000110100101010110100110000001010000010001110010,0000100100110010011100011010,00001001001100100111000110100101010110100110000001010,0000100100110010011100011010010,,0000100100,00001,00001001001100100111000110100,000010010011001001110001101001010101101001100,0000100100110010011100011,000010010011001001110001101,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010,000010010011001 9.5684224e7
10000000000010000000010011100110111001011011011001101100000100000110,1000000000001000000001001110,10000000000010000000010011100110111001011011011001101,1000000000001000000001001110011,,1000000000,10000,10000000000010000000010011100,100000000000100000000100111001101110010110110,1000000000001000000001001,100000000000100000000100111,1000000000001000000001001110011011100101101101100110110000010000011000010001000100001010011001101101001000000,100000000000100 4.528984e7
10100001111100010101000101001100010010111100000011001000001101111100,1010000111110001010100010100,10100001111100010101000101001100010010111100000011001,1010000111110001010100010100110,,1010000111,10100,10100001111100010101000101001,101000011111000101010001010011000100101111000,1010000111110001010100010,101000011111000101010001010,1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000010100000000001,101000011111000 4.4234408e7
11100000100000000010100111111101110110111010111100000001011001010000,1110000010000000001010011111,11100000100000000010100111111101110110111010111100000,1110000010000000001010011111110,,1110000010,11100,11100000100000000010100111111,111000001000000000101001111111011101101110101,1110000010000000001010011,111000001000000000101001111,1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011,111000001000000 9.5684224e7
11011001001011000000111101110001011011001000101011001111010011111100,1101100100101100000011110111,11011001001011000000111101110001011011001000101011001,1101100100101100000011110111000,,1101100100,11011,11011001001011000000111101110,110110010010110000001111011100010110110010001,1101100100101100000011110,110110010010110000001111011,1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000,110110010010110 4.396036e7
00001000011100101000111001101100110000111000001011110001000000001001,0000100001110010100011100110,00001000011100101000111001101100110000111000001011110,0000100001110010100011100110110,,0000100001,00001,00001000011100101000111001101,000010000111001010001110011011001100001110000,0000100001110010100011100,000010000111001010001110011,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011,000010000111001 4.3848712e7
01110101010001000001101011111010001110001001100100011000010001100100,0111010101000100000110101111,01110101010001000001101011111010001110001001100100011,0111010101000100000110101111101,,0111010101,01110,01110101010001000001101011111,011101010100010000011010111110100011100010011,0111010101000100000110101,011101010100010000011010111,0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001010010101000110,011101010100010 9.5684224e7
11101100100000001100111011010010100010100000011101100001100010110110,1110110010000000110011101101,11101100100000001100111011010010100010100000011101100,1110110010000000110011101101001,,1110110010,11101,11101100100000001100111011010,111011001000000011001110110100101000101000000,1110110010000000110011101,111011001000000011001110110,1110110010000000110011101101001010001010000001110110000110001011011000010100111000111110101010110100011001001,111011001000000 4.6912056e7
10111110000010000000010110101101000111000110010000000001010010000100,1011111000001000000001011010,10111110000010000000010110101101000111000110010000000,1011111000001000000001011010110,,1011111000,10111,10111110000010000000010110101,101111100000100000000101101011010001110001100,1011111000001000000001011,101111100000100000000101101,1011111000001000000001011010110100011100011001000000000101001000010001001010000011011101100000100000111011111,101111100000100 9.5684224e7
00001110000010000101000010101011000101001000111010000001010011110101,0000111000001000010100001010,00001110000010000101000010101011000101001000111010000,0000111000001000010100001010101,,0000111000,00001,00001110000010000101000010101,000011100000100001010000101010110001010010001,0000111000001000010100001,000011100000100001010000101,0000111000001000010100001010101100010100100011101000000101001111010111000011111110011001000100010100101110001,000011100000100 9.5684224e7
11010010000010011000001000100101010000100000100101011001001101100001,1101001000001001100000100010,11010010000010011000001000100101010000100000100101011,1101001000001001100000100010010,,1101001000,11010,11010010000010011000001000100,110100100000100110000010001001010100001000001,1101001000001001100000100,110100100000100110000010001,1101001000001001100000100010010101000010000010010101100100110110000111000101001010001010000100001101000100100,110100100000100 4.5021472e7
00110000011001101101011110101101001100000010010000111000101100110001,0011000001100110110101111010,00110000011001101101011110101101001100000010010000111,0011000001100110110101111010110,,0011000001,00110,00110000011001101101011110101,001100000110011011010111101011010011000000100,0011000001100110110101111,001100000110011011010111101,0011000001100110110101111010110100110000001001000011100010110011000100100001000001100010010110010010001100000,001100000110011 9.5684224e7
best: 0.916529604713103
00001000001110000101010010101100100001011000111010100001000000001101,0000100000111000010101001010,00001000001110000101010010101100100001011000111010100,0000100000111000010101001010110,,0000100000,00001,00001000001110000101010010101,000010000011100001010100101011001000010110001,0000100000111000010101001,000010000011100001010100101,0000100000111000010101001010110010000101100011101010000100000000110111100011111110000001000101011100111110011,000010000011100 4.5162776e7
11101001111010000000101101100100010010011000100011001011001001111100,1110100111101000000010110110,11101001111010000000101101100100010010011000100011001,1110100111101000000010110110010,,1110100111,11101,11101001111010000000101101100,111010011110100000001011011001000100100110001,1110100111101000000010110,111010011110100000001011011,1110100111101000000010110110010001001001100010001100101100100111110000010110100110010101010000010100010000001,111010011110100 4.2999184e7
00001000011100101000111001101100110000111000001011110001000000001001,0000100001110010100011100110,00001000011100101000111001101100110000111000001011110,0000100001110010100011100110110,,0000100001,00001,00001000011100101000111001101,000010000111001010001110011011001100001110000,0000100001110010100011100,000010000111001010001110011,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011,000010000111001 4.3848712e7
00001100001010000101000110001011000101101010011010000011001000110110,0000110000101000010100011000,00001100001010000101000110001011000101101010011010000,0000110000101000010100011000101,,0000110000,00001,00001100001010000101000110001,000011000010100001010001100010110001011010100,0000110000101000010100011,000011000010100001010001100,0000110000101000010100011000101100010110101001101000001100100011011011000011110100111000000100010000001110001,000011000010100 9.5684224e7
11011100001000001000111011110001000011100000111111100101010011110110,1101110000100000100011101111,11011100001000001000111011110001000011100000111111100,1101110000100000100011101111000,,1101110000,11011,11011100001000001000111011110,110111000010000010001110111100010000111000001,1101110000100000100011101,110111000010000010001110111,1101110000100000100011101111000100001110000011111110010101001111011000010010101100010110011011110110010001000,110111000010000 4.5562208e7
11110001011101010001110101110000011011001000000011001100001001111100,1111000101110101000111010111,11110001011101010001110101110000011011001000000011001,1111000101110101000111010111000,,1111000101,11110,11110001011101010001110101110,111100010111010100011101011100000110110010000,1111000101110101000111010,111100010111010100011101011,1111000101110101000111010111000001101100100000001100110000100111110000010010101100010100010011010100010000000,111100010111010 4.3264768e7
00111000101000001100011011111110000010000000011001110000100000110101,0011100010100000110001101111,00111000101000001100011011111110000010000000011001110,0011100010100000110001101111111,,0011100010,00111,00111000101000001100011011111,001110001010000011000110111111100000100000000,0011100010100000110001101,001110001010000011000110111,0011100010100000110001101111111000001000000001100111000010000011010100000100100000101110111110110110011101000,001110001010000 4.4898176e7
11111110000010001000011110101101010100000110110001000001010100100101,1111111000001000100001111010,11111110000010001000011110101101010100000110110001000,1111111000001000100001111010110,,1111111000,11111,11111110000010001000011110101,111111100000100010000111101011010101000001101,1111111000001000100001111,111111100000100010000111101,1111111000001000100001111010110101010000011011000100000101010010010111000101000010011001100000001001110100110,111111100000100 9.5684224e7
01110010010011011001011100101101010000000000010100111000101100110001,0111001001001101100101110010,01110010010011011001011100101101010000000000010100111,0111001001001101100101110010110,,0111001001,01110,01110010010011011001011100101,011100100100110110010111001011010100000000000,0111001001001101100101110,011100100100110110010111001,0111001001001101100101110010110101000000000001010011100010110011000110000001001010000010000100000111001100000,011100100100110 4.29494e7
10011110110011111111001001110101010100000000110101010000000101100001,1001111011001111111100100111,10011110110011111111001001110101010100000000110101010,1001111011001111111100100111010,,1001111011,10011,10011110110011111111001001110,100111101100111111110010011101010101000000001,1001111011001111111100100,100111101100111111110010011,1001111011001111111100100111010101010000000011010101000000010110000111100111001010100000000000101000100000000,100111101100111 9.5684224e7
00000100110001000100101010001000010101000101100110110111000001101011,0000010011000100010010101000,00000100110001000100101010001000010101000101100110110,0000010011000100010010101000100,,0000010011,00000,00000100110001000100101010001,000001001100010001001010100010000101010001011,0000010011000100010010101,000001001100010001001010100,0000010011000100010010101000100001010100010110011011011100000110101101011110010010011101111101000100000011001,000001001100010 9.5684224e7
