>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 10
gens: 40
arch: 6
Basetime is: 4.282780179999463
bits: 0100000000000000001010000001000001000110000110100000001001000000101000000110011010101001011000000000100000000100100000100100000000000000000001100100101100000010011010000110001100100101100000000001
bits: 0010000000100000001110000000001100010010000000100000100000100011001000000010000000000010100100001000000000110000001000000100000001100001000000000000010100000010000010000000000001000101010000000100
bits: 0010000000010000000000101001101010010010000011100001010111010000000000000010110000100000000111000001000000100101000100110001000100000000010010000000101100000001000011000001000000001101000000010000
bits: 0000000000010010000100011010010001001000011000100001000001000111001001001001000000100010001000000001000001010100110001000100010001000000000000010001000010000000000100000100000110000001010000000000
bits: 0000000000001000001001000110011001000010100100100110000000010000010000000001000100001010010001000101000000000000000001000000011000100000000001100100000001000001000001000101001000100111110010001010
bits: 0010000010010000001100010000100001000011100000101000000000110111110000001100100000001000100000010100000000000001100001001001010010001000000011000010001000000010000001000000110000000101101000011000
bits: 1000000010000000001010000111000111010000100000110000000100000101000010100000000000000101000000000000010011000000100000010100001010000001111100010000101110000000000000100100100100000101010001001000
bits: 0101100100001100001010100011000000001010100010001000110001001111010000000000000000010111010011010100000001000000001010010000110000010011000110011000100100100010011010010001001000010101001000000010
bits: 0000100000010000101010100100100011000010100000100100000100000000100000100101001000100001000101001000000100010100000100000010010000000000000000101100010101001001110111000000100100000100100111110000
bits: 0010010001000100001100101000001000111010100000100001000000000010010000000000100000100010111000000000101000100000000000000010000001000011001001000000001000000000010010000100011001100011011100000001
best: 0.8419601703675128
bits: 0010000000110000001000001001101010010010000001100000110001010001001000000010110000100000100100001000000000110000000000000100000000100001000010000000111100000011000010000000000001001101010000010000
bits: 0100000000010011000101111010110000001001011111000000110001000101001001000101110001100010001000001001010000010100110101000001010010000000001000010111000111000010000110010110000110100001100000000010
bits: 0010010001000001001000010000100001000001110000001001000000110110110010001100000001001000100001011100011010101101000000101101010010011010000001000010001010010010001001101000110000100101001001001000
bits: 0100100100000000000010000101100101100110100110111010010001100011100000100100010110001001011000000010100000000110100001100100000000000001000101110001110110000011011001100110001000100101100000000001
bits: 0100001010000000001000101100000001010100000110001000101001000000101001000010100110101000011000000000100000000100100000100000000000000010000001101010100101000010011011100111011100110100000000100001
bits: 0111010001000100001100100000001010111010100000100001010000100010001001000010100000100011110010001000101000100010000010000000000111010000010000000110001010000001111010000000001001000011001000000001
bits: 0010001101100000001110011001101101100010001000100100110000100011001000000010000011000010100100001000100100100101001010000101100001111001001001001000010000000010010000100010001001011001011010010100
