Optimizing thread
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 13
gens: 15
arch: 7
Basetime is: 3.3609999999999998
bits: 010000000100
bits: 101010010011
bits: 101000001001
bits: 000010010011
bits: 100000000000
bits: 101000011111
bits: 111000001000
bits: 110110010010
bits: 000010000111
bits: 011101010100
bits: 111011001000
bits: 101111100000
bits: 000011100000
best: 0.5510264802142221
bits: 100011000001
bits: 111000001001
bits: 101000011111
bits: 101110011000
bits: 111000001000
bits: 101010001001
bits: 101010001011
bits: 111000001110
bits: 101000011000
bits: 100001000001
bits: 000011001000
bits: 111001010111
bits: 100010011010
bits: 101000011111
bits: 111000001000
bits: 111011001000
bits: 010000000100
bits: 101000001001
bits: 000010000111
bits: 011101010100
best: 0.5501338887235943
bits: 111000011000
bits: 101010011110
bits: 010001001100
bits: 111000001000
bits: 101000011111
bits: 110010011010
bits: 011001001000
bits: 101001000111
bits: 010000000100
bits: 100111011011
bits: 011101010110
bits: 110101010010
bits: 101101011100
bits: 111000001000
bits: 111000001001
bits: 101000011111
bits: 100010011010
bits: 111001010111
bits: 000011001000
bits: 010000000100
best: 0.5489437667360905
bits: 111000011001
bits: 010000000000
bits: 111000001001
bits: 101010001010
bits: 111100011010
bits: 110000000001
bits: 101000001001
bits: 111000011011
bits: 011001001000
bits: 101010011000
bits: 111111111111
bits: 011001000110
bits: 101101000011
bits: 101000011111
bits: 011101010110
bits: 011001001000
bits: 111000001001
bits: 111000011000
bits: 111000001000
bits: 100010011010
best: 0.5438857482891997
bits: 111101011010
bits: 111001001000
bits: 101000011111
bits: 101000001000
bits: 011000001001
bits: 111000001000
bits: 111000011001
bits: 101010001000
bits: 110000111011
bits: 100100001100
bits: 111101101111
bits: 111101011011
bits: 101000011001
bits: 101000011111
bits: 111000001001
bits: 111000001000
bits: 111111111111
bits: 011001001000
bits: 100010011010
bits: 111000011001
best: 0.5447783397798275
bits: 111010001101
bits: 111101111110
bits: 011000001001
bits: 011001001000
bits: 111000001000
bits: 111000001000
bits: 111000001001
bits: 111000111001
bits: 110100101110
bits: 000101011001
bits: 000001110011
bits: 110001110011
bits: 101101001000
bits: 111101101111
bits: 101000011111
bits: 011001001000
bits: 111000011001
bits: 110000111011
bits: 111000001000
bits: 111000001001
best: 0.5456709312704553
bits: 111000011000
bits: 101100011000
bits: 111000001001
bits: 111000001000
bits: 111001111110
bits: 111100011110
bits: 111000111111
bits: 101000011111
bits: 001100001000
bits: 100011110001
bits: 110010001110
bits: 011111111000
bits: 111000111111
bits: 111101111110
bits: 110100101110
bits: 111101101111
bits: 011001001000
bits: 101000011111
bits: 111000001000
bits: 111000001001
best: 0.5432906872954478
bits: 001001011001
bits: 111001011110
bits: 111100001010
bits: 110010100000
bits: 111100001110
bits: 111110011111
bits: 100110100001
bits: 111010011111
bits: 111111011111
bits: 010010011111
bits: 000101000111
bits: 110000111000
bits: 010010101010
bits: 111101101111
bits: 101000011111
bits: 111100011110
bits: 110010001110
bits: 011111111000
