# GC seconds and mutator seconds for each optimized-source/trace pair
# every 3 lines are a group: 1st line [tracename][sourcename], where [sourcename]
# is the hs source obtained by Autobahn trained on the named race. 

batik.trace.short.bangs.short.hstiming.log
("GC_wall_seconds", "8.107")
("mutator_wall_seconds", "52.949")
batik.trace.short.fop.trace.short.hstiming.log
("GC_wall_seconds", "4.147")
("mutator_wall_seconds", "63.593")
batik.trace.short.jython.trace.short.hstiming.log
("GC_wall_seconds", "3.313")
("mutator_wall_seconds", "51.883")
batik.trace.short.luindex.trace.short.hstiming.log
("GC_wall_seconds", "3.463")
("mutator_wall_seconds", "51.926")
batik.trace.short.lusearch.trace.short.hstiming.log
("GC_wall_seconds", "3.502")
("mutator_wall_seconds", "51.843")
batik.trace.short.nobangs.short.hstiming.log
("GC_wall_seconds", "40.751")
("mutator_wall_seconds", "51.028")
batik.trace.short.pmd.trace.short.hstiming.log
("GC_wall_seconds", "3.451")
("mutator_wall_seconds", "51.986")
batik.trace.short.specjbb.trace.short.hstiming.log
("GC_wall_seconds", "5.049")
("mutator_wall_seconds", "51.064")
batik.trace.short.temp.trace.short.hstiming.log
("GC_wall_seconds", "3.340")
("mutator_wall_seconds", "50.963")
batik.trace.short.tomcat.trace.short.hstiming.log
("GC_wall_seconds", "3.331")
("mutator_wall_seconds", "51.259")
batik.trace.short.tradebeans.trace.short.hstiming.log
("GC_wall_seconds", "5.199")
("mutator_wall_seconds", "50.569")
batik.trace.short.tradesoap.trace.short.hstiming.log
("GC_wall_seconds", "3.519")
("mutator_wall_seconds", "51.983")
fop.trace.short.bangs.short.hstiming.log
("GC_wall_seconds", "8.180")
("mutator_wall_seconds", "52.383")
fop.trace.short.fop.trace.short.hstiming.log
("GC_wall_seconds", "3.651")
("mutator_wall_seconds", "50.552")
fop.trace.short.jython.trace.short.hstiming.log
("GC_wall_seconds", "3.611")
("mutator_wall_seconds", "51.270")
fop.trace.short.luindex.trace.short.hstiming.log
("GC_wall_seconds", "3.856")
("mutator_wall_seconds", "51.695")
fop.trace.short.lusearch.trace.short.hstiming.log
("GC_wall_seconds", "3.782")
("mutator_wall_seconds", "51.972")
fop.trace.short.nobangs.short.hstiming.log
("GC_wall_seconds", "44.159")
("mutator_wall_seconds", "50.103")
fop.trace.short.pmd.trace.short.hstiming.log
("GC_wall_seconds", "3.723")
("mutator_wall_seconds", "51.641")
fop.trace.short.specjbb.trace.short.hstiming.log
("GC_wall_seconds", "4.439")
("mutator_wall_seconds", "50.555")
fop.trace.short.temp.trace.short.hstiming.log
("GC_wall_seconds", "3.534")
("mutator_wall_seconds", "50.809")
fop.trace.short.tomcat.trace.short.hstiming.log
("GC_wall_seconds", "3.719")
("mutator_wall_seconds", "50.966")
fop.trace.short.tradebeans.trace.short.hstiming.log
("GC_wall_seconds", "4.378")
("mutator_wall_seconds", "50.224")
fop.trace.short.tradesoap.trace.short.hstiming.log
("GC_wall_seconds", "3.685")
("mutator_wall_seconds", "51.282")
jython.trace.short.bangs.short.hstiming.log
("GC_wall_seconds", "6.296")
("mutator_wall_seconds", "51.948")
jython.trace.short.fop.trace.short.hstiming.log
("GC_wall_seconds", "3.085")
("mutator_wall_seconds", "50.835")
jython.trace.short.jython.trace.short.hstiming.log
("GC_wall_seconds", "2.958")
("mutator_wall_seconds", "50.812")
jython.trace.short.luindex.trace.short.hstiming.log
("GC_wall_seconds", "3.079")
("mutator_wall_seconds", "50.606")
jython.trace.short.lusearch.trace.short.hstiming.log
("GC_wall_seconds", "3.096")
("mutator_wall_seconds", "50.769")
