warning: dubious GC time results for n-body: [0.23,0.19,0.27,0.19,0.27]
warning: dubious GC time results for n-body: [0.23,0.19,0.27,0.19,0.27]
warning: dubious GC time results for n-body: [0.17,0.18,0.18,0.17,0.25]
warning: dubious GC time results for n-body: [0.17,0.18,0.18,0.17,0.25]
warning: dubious GC time results for n-body: [0.17,0.3,0.17,0.19,0.19]
warning: dubious GC time results for n-body: [0.17,0.3,0.17,0.19,0.19]
warning: dubious GC time results for n-body: [0.18,0.2,0.24,0.19,0.26]
warning: dubious GC time results for n-body: [0.18,0.2,0.24,0.19,0.26]
warning: dubious GC time results for n-body: [0.18,0.19,0.18,0.26,0.19]
warning: dubious GC time results for n-body: [0.18,0.19,0.18,0.26,0.19]
warning: dubious GC time results for n-body: [0.18,0.23,0.18,0.21,0.31]
warning: dubious GC time results for n-body: [0.18,0.23,0.18,0.21,0.31]
warning: dubious GC time results for n-body: [0.18,0.24,0.24,0.21,0.33]
warning: dubious GC time results for n-body: [0.18,0.24,0.24,0.21,0.33]
Optimizing /h/ywang30/nofib/shootout/n-body
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: -2.0
0100101011001101010011001000000111010100010110010110001100000000101101001110011010111001111000100110100011110100100001100 -4.0
1010001110110110000010010001111000010010001000001000101101100011001010110010000000110010100100111001000010110010001000100 -4.0
1010101000010011111100111000101010011000000011110111010110010001000110100010110011110001001111100001010000110101000100111 1.600017852e10
0000001110110011001001011011010001011010011000000101000000000111001001011011000100100011001100100001101001010100110111000 -4.0
1000101010001001010100001111011111100101101101100110110001010000011000010001000100001010011001001101001000000000001101010 -4.0
1010101101110000000001010101110101001011110000001100100001110111110000101110100110011100100000110100000000001111110001001 -4.0
1110101000000001011111011110110011011011101011110000000100100101000010110000000000011111010000100100011011011000100000111 -4.0
1101001110101101010110110110000001101100100010101100111100001111110000010010001100010111010011110110010001000111101110010 -4.0
0000001011110011110110100111110111000011100000101111000101000000100101100101101110100001000101101101110110011110001100000 -4.0
0111111111000101010011101110101100111000100110010001100000000110010001000001111000101010111001110010101000110000000000000 -4.0
1110011000000001100110101100001110001010000001110110000111001011011000010100111000111110101010010100011001001001000011101 -4.0
1011010010001001010100011011110000011100011001000000000100001000010001001010000011011101100000000000111011111110000000010 -4.0
0000010010001001000001001011101000010100100011101000000100001111010111000011111110011001000100110100101110001100000000001 -4.0
1101100010001000110101100011010001000010000010010101100101110110000111000101001010001010000100101101000100100000010111100 -4.0
0011101011100111100000111011110000110000001001000011100011110011000100100001000001100010010110110010001100000101111101110 -4.0
best: -8.00008926e9
0000001010111001000000001011110110000101100011101010000101000000110111100011111110000001000101111100111110011110001000001 -4.0
1010010001101001000001011111110101001001100010001000100101100111010000000111100110011001000100110100001110001110110001001 -4.0
0000001011110011110110100111110111000011100000101111000101000000100101100101101110100001000101101101110110011110001100000 -4.0
0000011010101001000001011001101000010110101001101000001101100011011011000011110100111000000100110000001110001010001000001 -4.0
1011101010010011110000111110101100011000000111010011000100000110000100100000111010111001111111110010101000110101000000010 -4.0
1111101010000101011110011110000011111100101011101000110100100101110000010000001000010111010011100100011011010100100100111 -4.0
0011001000100001100100101110111100001000000001100111000011000011010100000100100000101110111110010110011101000101010001101 -4.0
1111100000001001110100111010100011010000000011110101010100010011000110000101110010010001001101101001010100110100000111101 -4.0
0111100011001100110000110011110001000000000001010011100011110011000110000001001010000010000100100111001100000100111101110 -4.0
1111100001001111001000011110110000001110011000000000100000101000010001101000000011110111100100100101011111011110000000011 -4.0
1110111010011011101000011001001000011000000011111010000111010111000110110010111011010101001010100011110000001001000001101 -4.0
0001101011100101000011101111101100011010100111001110010000000110010001010001111000101011111100001011001001110000001000000 -4.0
0011110011100111101010101010001100010100101001000011110011110011000100100001001001100010010100000011000101001101111100101 -4.0
0001000011011011100010100111101111000011110001100010000101000010100001110110101100100111000001111000011101001110001000001 -4.0
0001010011000001010100011111011010011100001001100010100101011010010100100011010011111101100010000100011101111110000100010 -4.0
1010101000010011111100111000101010011000000011110111010110010001000110100010110011110001001111100001010000110101000100111 -4.0
0100101011001101010011001000000111010100010110010110001100000000101101001110011010111001111000100110100011110100100001100 -4.0
1010001110110110000010010001111000010010001000001000101101100011001010110010000000110010100100111001000010110010001000100 -4.0
0000001110110011001001011011010001011010011000000101000000000111001001011011000100100011001100100001101001010100110111000 -4.0
1000101010001001010100001111011111100101101101100110110001010000011000010001000100001010011001001101001000000000001101010 1.600017836e10
1010101101110000000001010101110101001011110000001100100001110111110000101110100110011100100000110100000000001111110001001 -4.0
1110101000000001011111011110110011011011101011110000000100100101000010110000000000011111010000100100011011011000100000111 -4.0
best: -8.00008918e9
0100001110101101000001001010000001011100011100010110001000000110101001011110011000100001001000100010100011110100110111000 -4.0
0111000011000001110100111010011010011100001011100000100101010011000100100011010011111001101010101000011101111110000100100 -4.0
0001001011000110110000100011110001000001100000100111100001000001000101000101101010000001000101101101111110010100111101110 -4.0
1010110101110001001010101100110100011100111000000001110011110111110000101111001000010100000000110110000101001101110001001 -4.0
1010001111110110110010000101110100010011000000001111101101000001100011100000001100110001000100101001110110111010001100100 -4.0
0111100010001100110000111011110011010000000001010111100101010011000110000101100010010000001100101001001100110100101111111 -4.0
0000001010111001000000001011110110000101100011101010000101000000110111100011111110000001000101111100111110011110001000001 -4.0
1010010001101001000101011111111101101101100110101000100101010000011000010111100100011011010100101100001000000110111101000 1.6000179208e10
0000001110110011001001011011010001011010011000000101000000000111001001011011000100100011001100100001101001010100110111000 1.60001806e10
0010101010000100110010111110110100011011000011110111100011001100101110110000111100100011011110110110100000000100001010010 1.600017852e10
1001001111101011100000011001111001101000001101001100111111100111001010011010000000000110100100001110001011100110001010111 1.60001806e10
1110110001001010101001111010001001100010001100000000000010101001010100101110011010110111110100000111101010111111000100111 1.6000180968e10
1101001010000001010110001110010111000100001101100111110011011100011000010000111100011110010100101100001011000101101111100 1.600017852e10
0011001100100101100101101010010110001000000011010001011001000011010000100100110010101111001110010110011001001101110001101 -4.0
1011010000111001000010001011110010000001101010101010010101001000011101000011111010000001101111111000100010011110001100110 1.6000179208e10
1000101010001001010100001111011111100101101101100110110001010000011000010001000100001010011001001101001000000000001101010 1.600017836e10
0000001010111001000000001011110110000101100011101010000101000000110111100011111110000001000101111100111110011110001000001 1.60001806e10
1010010001101001000001011111110101001001100010001000100101100111010000000111100110011001000100110100001110001110110001001 -4.0
0000001011110011110110100111110111000011100000101111000101000000100101100101101110100001000101101101110110011110001100000 1.600017852e10
0000011010101001000001011001101000010110101001101000001101100011011011000011110100111000000100110000001110001010001000001 1.60001806e10
1011101010010011110000111110101100011000000111010011000100000110000100100000111010111001111111110010101000110101000000010 1.60001806e10
1111101010000101011110011110000011111100101011101000110100100101110000010000001000010111010011100100011011010100100100111 1.600017836e10
best: -8.000090484e9
0000001010111011001001011011011000010010011001100000000101100111001001000011000100110011000100110001101110000100010000000 1.600018044e10
1100111011101001101001011011101000100010101000101000001011101001010101101110110010111110100100010111101010111011000100111warning: dubious GC time results for n-body: [0.16,0.19,0.17,0.22,0.24]
warning: dubious GC time results for n-body: [0.16,0.19,0.17,0.22,0.24]
warning: dubious GC time results for n-body: [0.21,0.23,0.14,0.2,0.2]
warning: dubious GC time results for n-body: [0.21,0.23,0.14,0.2,0.2]
warning: dubious GC time results for n-body: [0.15,0.23,0.23,0.16,0.18]
warning: dubious GC time results for n-body: [0.15,0.23,0.23,0.16,0.18]
 -4.0
1001001110110011111000111111111100011000001110000001000100000111000000011000100100100001011111100011101001110101010100010 1.60001806e10
1100000001001110100000100010101001100010100100100000100010101001000100000111001010010001000100001101101110111111001100111 -4.0
0010100000101010000000111011010111000000101100100010000010100000010110100111111110100111000100110110101110011111000100001 -4.0
0000011010101001000000011011100100010100100001101010001101000000111011000011111110110000000101111000001110001010001000001 1.60001806e10
1011010000111001000010001011110010000001101010101010010101001000011101000011111010000001101111111000100010011110001100110 1.6000179208e10
1010011000111001000000001001101010000011101001101000001101001001011011000011110010111001101111111000101110001010001000100 -4.0
1000001001101011100001011011111101101000100101101000100111010011011000011010100000011010110100101110001011100110001000101 -4.0
1111001110101110010000011001111001100000001001000101010110100110001001001010101010001011100100001100001111000110101110110 -4.0
0001001111110010110111000001110011001010100001101110000101010001100101100000100010100001010100101100111011010100011100100 -4.0
0001011011101100010001001101010101000110101001101000001001100001101011000011110000111100100100110001001010111010111000001 -4.0
0000001011110010110111111011010101111010010011000011000001001111101101011010111000100111001101100100001101011100101001000 -4.0
1010101110000011111011111000011100101011010011110110100011011000001110010000110100001101011010000100110000001100001110110 -4.0
1011011000100101000101001111111100101000001110101000100100010100010111000110110101011001100100101110101000000110111101011 -4.0
1110110001001010101001111010001001100010001100000000000010101001010100101110011010110111110100000111101010111111000100111 -4.0
0000001110110011001001011011010001011010011000000101000000000111001001011011000100100011001100100001101001010100110111000 -4.0
1001001111101011100000011001111001101000001101001100111111100111001010011010000000000110100100001110001011100110001010111 -4.0
0000001010111001000000001011110110000101100011101010000101000000110111100011111110000001000101111100111110011110001000001 -4.0
0000011010101001000001011001101000010110101001101000001101100011011011000011110100111000000100110000001110001010001000001 -4.0
